-3, 26
0, 35
-1, 27
-4, 20
-2, 23
-3, 34
-3, 25
3, 39
2, 35
-2, 26
10, 29
39, 101
2, 34
1, 17
3, 24
-2, 24
-18, 24
-4, 27
7, 31
1, 30
-8, 17
-5, 32
-2, 2
-7, 69
1, 27
-9, 24
-2, 21
-4, 19
-3, 28
1, 25
-4, 23
1, 29
-10, -3
44, 69
1, 24
-2, 37
-1, 32
-4, 25
-1, 25
1, 26
1, 28
-1, 27
-1, 26
0, 26
-6, 30
-37, -15
0, 36
5, 33
-3, 31
-2, 29
-12, 36
1, 26
-5, 17
-3, 29
4, 25
-12, 35
-8, 21
1, 57
0, 30
-1, 27
-8, 23
-3, 28
-4, 34
-6, 63
-8, 22
-8, 21
0, 22
1, 34
41, 65
35, 68
-1, 35
4, 34
-6, 26
-8, 30
2, 32
1, 36
-6, 24
-2, 21
-2, 27
-5, 27
1, 29
9, 32
-4, 67
-4, 31
-8, 68
-7, 30
5, 28
0, 34
-7, 33
9, 38
0, 20
-2, 29
2, 25
40, 70
0, 29
-1, 59
-3, 37
2, 31
-41, -9
-2, 25
6, 68
1, 27
-1, 24
-9, 63
-6, 15
-7, 34
5, 34
7, 31
0, 28
1, 25
-6, 40
9, 35
-7, 29
-5, 29
-2, 24
2, 33
4, 39
-6, 17
-4, 20
0, 24
-4, 34
-2, 19
2, 27
5, 67
-8, 21
-19067685, 19067710
-11684236, 11684256
-19397301, 19397332
-19383873, 19383898
-19399637, 19399664
-11710138, 11710179
-11685564, 11685514
-19130967, 19130993
-11808419, 11808447
-1019454190, -980545803
-19323733, 19323764
-11781027, 11781058
-19416436, 19416466
-19551628, 19551650
-11715787, 11715821
-11708099, 11708124
-11696778, 11696788
-11688302, 11688333
-19468154, 19468175
-11678700, 11678722
-11704837, 11704868
-19418559, 19418574
-19507859, 19507895
-11699892, 11699917
-19572035, 19572051
-19462185, 19462208
-11764185, 11764210
-1019156573, -980843392
-19394442, 19394381
-11716252, 11716188
-11681228, 11681263
-19416744, 19416781
-11710832, 11710851
-11713148, 11713183
-11693516, 11693549
-11702345, 11702377
-19525768, 19525793
-11783728, 11783742
-19576275, 19576328
-19397148, 19397173
-11654729, 11654732
-19401300, 19401325
-19400705, 19400739
-11699060, 11699084
-11673433, 11673470
-11694131, 11694166
-11722526, 11722547
-11718189, 11718252
-11841129, 11841164
-19550864, 19550889
-11695935, 11695963
-11671894, 11671915
-1019620577, -980379389
-11812838, 11812880
-11685119, 11685145
-11681317, 11681422
-11701398, 11701431
4135778989, -135778957
-11702279, 11702302
-19473932, 19473961
-1011805112, -988194861
-19568987, 19569024
-11702430, 11702456
-19559206, 19559232
-19581971, 19581993
-19566726, 19566752
-11693391, 11693413
-11698571, 11698586
-11693397, 11693423
-19587805, 19587821
-11695727, 11695746
-11701256, 11701290
-11671413, 11671489
-19355757, 19355814
-11743333, 11743346
-11706938, 11706963
-11690798, 11690816
-11688187, 11688203
-11683446, 11683469
-19554737, 19554759
-19327362, 19327389
-11773535, 11773575
-1011692793, -988307176
-11687574, 11687606
-11681627, 11681653
-19393317, 19393341
-11703292, 11703321
-11719698, 11719737
-11696570, 11696618
-19383234, 19383265
-11688736, 11688765
-11720493, 11720511
-11698618, 11698635
-11691781, 11691805
-19568600, 19568616
-11694257, 11694273
-19560107, 19560135
-11698190, 11698201
-11699607, 11699618
-11696801, 11696835
-11684957, 11684994
-19566029, 19566058
-19510623, 19510636
-19394170, 19394210
-19584146, 19584158
-11689655, 11689673
-11708740, 11708759
-11708056, 11708084
-11697547, 11697570
-11721830, 11721853
-19566297, 19566323
-19584103, 19584130
-11700102, 11700125
-19571005, 19571114
-26693313, 26693332
-19256111, 19256131
-19572281, 19572222
-11695728, 11695670
-11697837, 11697862
-19586384, 19586412
-19386855, 19386887
-19569631, 19569652
-19398973, 19399000
-19391873, 19391908
-19394547, 19394572
-11688169, 11688189
-11694884, 11694899
-11693244, 11693271
-19383385, 19383408
-11679976, 11679997
-19589032, 19589047
-26964542, 26964565
-11692283, 11692300
-1027307561, -972692425
-11830985, 11831006
-11682300, 11682341
-19420661, 19420682
-1019398698, -980601267
-19392135, 19392159
-11684398, 11684501
-19244159, 19244183
-19561707, 19561734
-11691034, 11691065
-11723319, 11723344
-11688218, 11688240
-11695362, 11695380
-11689307, 11689336
-19368593, 19368542
-11680618, 11680651
-19365135, 19365157
-11744191, 11744232
-19381584, 19381617
-1019501218, -980498636
-26992201, 26992228
-11820504, 11820540
-19507211, 19507287
-11785065, 11785101
-11693213, 11693245
-19559601, 19559613
-11709290, 11709324
-19613710, 19613813
-11743069, 11743105
-19051107, 19051126
-11674104, 11674127
-27015566, 27015581
-11764683, 11764715
-19309732, 19309731
-11818908, 11818940
-19316121, 19316140
-11799604, 11799614
-11703635, 11703660
-11689715, 11689761
-19252843, 19252900
-19377856, 19377894
-11677288, 11677317
-19318400, 19318421
-19231127, 19231147
-11690310, 11690345
-19326399, 19326413
-11759457, 11759482
-11705404, 11705421
-11686563, 11686628
-19250931, 19250957
-19372466, 19372568
-19228549, 19228573
-11812964, 11812983
-19563603, 19563715
-11693475, 11693497
-11696215, 11696233
-19441992, 19442023
-19173046, 19173079
-19330688, 19330728
-11766521, 11766558
-19221426, 19221444
-1011783098, -988216880
-19400952, 19400984
-11697881, 11697909
-11678382, 11678407
4128106416, -128106432
-11692360, 11692389
-19138109, 19138127
-11751064, 11751097
-19259545, 19259570
-19192158, 19192257
-11731772, 11731811
-11676611, 11676639
-11697510, 11697532
-19231566, 19231592
-11706821, 11706836
-11693678, 11693704
-19229119, 19229142
-19193060, 19193076
-19153229, 19153255
-11764388, 11764419
-11672691, 11672721
-26944063, 26944090
-11680594, 11680617
-19164726, 19164744
-11759638, 11759650
-11809620, 11809656
-1019110693, -980889286
-19383316, 19383339
-11709513, 11709533
-11496125, 11496153
-11668655, 11668748
-19252289, 19252326
-11691599, 11691634
-11702706, 11702745
-27102334, 27102366
-11689313, 11689342
-19384352, 19384376
-19185768, 19185789
-11706732, 11706760
-19415866, 19415887
-299157440, -260367970
-291461578, -268061853
-298873416, -260662207
-291576860, -267932470
-291474685, -268034619
-291578138, -267939046
-299128693, -260364756
-291444435, -268074349
-291437784, -268072263
-291445583, -268074336
-299137673, -260383296
-291487552, -268033408
-291440620, -268083088
-291444937, -268079781
-291435551, -268079682
-299140613, -260375781
-291475241, -268041160
-291438783, -268085009
-298969160, -260555032
-291472745, -268048680
-291474653, -268048976
-291460669, -268065204
-299165369, -260360466
-291441666, -268084154
-291448903, -268074331
-291456777, -268056540
-291531956, -267969929
-299163014, -260360845
-298941779, -260567339
-291509337, -268016135
-291438051, -268087358
-291441824, -268082997
-291438046, -268081826
-291475056, -268046288
-291446519, -268074814
-1291446292, -1268076993
-291452823, -268063966
-291459403, -268063777
-291445725, -268077416
-291450989, -268072885
-291448043, -268077749
-291460620, -268065175
-299151976, -260366450
-291448954, -268061365
-299151959, -260370274
-291477536, -268044678
-291609129, -267911481
-291455020, -268069833
-291445420, -268079640
-291449346, -268075721
-299136945, -260371186
-291497525, -268010579
-299159126, -260366183
-291638490, -267886350
-291592057, -267932797
-291443836, -268070810
-299115789, -260406525
-299150019, -260373580
-298974686, -260550055
-291439856, -268072525
-291455137, -268046506
-291457346, -268064949
-291441014, -268081300
-1291562571, -1267943459
-291434379, -268081817
-291444768, -268058959
-298910932, -260613740
3855946855, -415473517
-299063755, -260460308
-291484144, -268040341
-299148496, -260376050
-299162605, -260360130
-291429420, -268093659
-298989902, -260536248
-291461397, -268062172
-291459616, -268061865
-291428781, -268090681
-291463929, -268055523
-291446942, -268076542
-291472480, -268053318
-291448743, -268051753
-291429626, -268070888
-299331793, -260195776
-291440210, -268087346
-299155786, -260366684
-307038188, -252487515
-299177708, -260346963
-291427825, -268096784
-291484688, -268040647
-291446694, -268078589
-291450674, -268074722
-299015962, -260510791
-291440271, -268085773
-291465547, -268059075
-299150637, -260387817
-291473375, -268065086
-299143251, -260382694
-299187147, -260337429
-291455083, -268062313
-291450920, -268066435
-291443641, -268082986
-291460023, -268066024
-291476333, -268049911
-299092311, -260422895
-291553176, -267972616
-291457256, -268068527
-291537055, -267986892
-299141192, -260384769
-291436694, -268079306
-291489868, -268033850
-307002540, -252523027
-291537244, -267986030
-291447341, -268077881
-291455749, -268069233
-291486316, -268038681
-299146345, -260377946
-299174189, -260351528
-291483203, -268042518
-291624791, -267897685
-291640691, -267878136
-291586301, -267937738
-291450333, -268074139
-291478146, -268046325
-299197762, -260318013
-298943081, -260581672
-291453074, -268057245
-291463696, -268046618
-299129215, -260390291
-291470208, -268051357
-291447416, -268074211
-299147730, -260368317
-298993667, -260533775
-291444311, -268083131
-291430493, -268083499
-291449329, -268075545
-291469487, -268042015
-291444514, -268079057
-1299149535, -1260376011
-299140974, -260375173
-299140196, -260382590
-299167429, -260342591
-291453297, -268071554
-291464544, -268056216
-299124418, -260388621
-291553049, -267968690
-306921219, -252591331
-291563168, -267939131
-291440558, -268082509
-291446478, -268057924
-291461789, -268060233
-299068543, -260452653
-299132252, -260393136
-299336202, -260188305
-291459371, -268066107
-291446559, -268079668
-299030519, -260493151
-291563784, -267959967
-291466298, -268059744
-291446574, -268078617
3856028019, -415551255
-291456224, -268067005
-299222063, -260303354
-299175571, -260350602
-291445155, -268080044
-291497230, -268029401
-291448894, -268077432
-306979991, -252544304
-291543652, -267980636
-291440137, -268084206
-291468964, -268058045
-291461824, -268063201
-291473699, -268051402
-291463576, -268060515
-299185347, -260340270
-291428453, -268080836
-291473069, -268049708
-291452501, -268070285
-299148387, -260377726
-299125794, -260399952
-291505313, -268017686
-299183832, -260342627
-291502834, -268024621
-291464026, -268061517
-291461225, -268064975
-1299258881, -1260267318
-299156745, -260367980
-291522672, -268001658
-291475815, -268048507
-291282595, -268242153
-291449799, -268073881
-291486147, -268039148
-291477668, -268045665
-291451664, -268071688
-299140533, -260385183
-299154895, -260369714
-291508809, -268017220
-299195399, -260327343
-291526959, -267998302
-299035888, -260488067
-291463199, -268060853
-291480065, -268043985
-291452497, -268056367
-291455080, -268068180
-291468994, -268042293
-298992787, -260531318
-291460384, -268064500
-291463241, -268063279
-291463099, -268063422
-291439752, -268082090
-291479081, -268045548
-1291474163, -1268051360
-299122327, -260401891
-291475526, -268048690
-291447860, -268076188
-291473432, -268049645
-299212248, -260312702
-299114792, -260410086
-291526683, -267997512
-291465995, -268058504
-291455704, -268071755
-299090623, -260433828
-299134625, -260388438
-291509954, -268015574
-291466924, -268056605
-291473733, -268049806
-291465105, -268060115
-291457441, -268067862
-299140404, -260383878
-299069208, -260454289
-299127529, -260391490
-299044789, -260479137
-291452204, -268073028
-291455278, -268068477
-1291471759, -1268053365
-299009062, -260512171
-299000374, -260526027
-291513170, -268010420
-291447694, -268077525
-291484917, -268040492
-299165420, -260359526
-291456005, -268066740
-299177156, -260348706
-299209625, -260316962
-291574793, -267951773
-299172621, -260353404
-291462254, -268063769
-299017583, -260503152
-299163158, -260361530
-291454826, -268070427
-291463130, -268061745
-291458836, -268060870
-291462464, -268057243
-1299158834, -1260366774
-291452029, -268073565
-298998400, -260519477
-291474129, -268050140
3856045090, -415567812
-291471519, -268053796
-291450174, -268075132
-1299072755, -1260441583
-291575040, -267950225
-298800909, -260724244
-299010548, -260515793
-299136584, -260387732
-291457831, -268067638
-291450818, -268074641
-299186481, -260338909
-291454162, -268071219
-291437183, -268088803
-291427291, -268097377
-291466166, -268058478
-291466096, -268058120
-299158513, -260363945
-291458660, -268063734
-291443908, -268080129
-291478899, -268045598
-291441467, -268082633
-291471945, -268052155
-291474052, -268042334
-291441349, -268082657
-299223300, -260300290
-291466908, -268041123
-299303205, -260218644
-291541825, -267981908
-291455981, -268068352
-291434765, -268089593
-1291325550, -1268197590
-291604557, -267918422
-291443091, -268078667
-291453370, -268071198
-299063013, -260462360
-299157902, -260347331
-298983842, -260538849
-299034701, -260490603
-299058066, -260464699
-291489006, -268033085
-291436926, -268085156
-299121848, -260403511
-291567278, -267954266
-291595193, -267925165
-299146108, -260367128
-291470027, -268053488
-291423359, -268074433
-291446688, -268051099
-291439491, -268083492
-291454169, -268068536
-299068166, -260450218
-291532061, -267991753
-1299139329, -1260372297
-291442368, -268080574
-291437289, -268085722
-291471482, -268042214
-291449922, -268075731
-291451119, -268073121
-299158029, -260358295
-291465947, -268050383
-291451191, -268074622
-299376357, -260148799
-291600185, -267923047
-299161095, -260360098
-291449278, -268073844
-291469042, -268056230
-291468515, -268056744
-291634455, -267878188
-299162111, -260353769
-291439203, -268076768
-291426341, -268098729
-291419917, -268103729
-291589303, -267935828
-291464550, -268060569
-299027103, -260497817
-299142958, -260382772
-291468320, -268055728
-291440849, -268083194
-299130045, -260332236
-291419801, -268042500
-299160485, -260363713
-291453743, -268071113
-299154013, -260360838
-299163625, -260361577
-291469151, -268056041
-291598850, -267917122
-291592197, -267917581
-291445438, -268078270
-299143141, -260379160
-299130719, -260393990
-291446811, -268076201
-291473478, -268050853
-291494472, -268029955
