35, 4692374
2, 33
6, 69
-43, -10
-3, 41
-2, 27
-46, -10
2, 29
44, 72
-38, -9
-5, 21
-3, 27
-39, -9
43, 73
-36, -9
-36, -4
-7, 33
3, 36
41, 117
38, 76
-45, 2
-5, 39
2, 31
-3, 28
-4, 36
-3, 39
31, 68
35, 81
-42, -6
-6, 26
32, 70
42, 65
1, 71
3, 37
-49, -8
41, 105
37, 75
-35, -5
42, 72
-44, 32
-5, 25
0, 33
-3, 33
42, 78
-47, -8
-5, 28
-4, 32
-2, 26
-2, 39
-43, 3
4, 25
35, 69
3, 34
7, 36
1, 32
43, 66
1, 32
-46, -5
-40, -7
-2, 32
-9, 32
-38, -8
40, 78
-34, 33
43, 77
-5, 30
5, 35
2, 41
-1, 32
0, 35
0, 35
40, 71
3, 39
33, 72
-5, 31
-6, 34
-35, -2
3, 34
40, 65
-1, -4
-37, -4
-6, 31
-41, 37
-3, 20
42, 77
-30, -1
-7, 37
-40, 29
34, 73
5, 21
-3, 80
38, 75
33, 76
-34, -12
36, 75
-40, -8
-4, 41
3, 42
-40, -4
-40, -1
42, 87
33, 68
3, 39
-42, 3
33, 76
44, 83
-42, -3
37, 67
-9, 35
-43, 0
3, 46
-37, -8
3, 38
4, 40
-3, 31
-44, -6
0, 31
-4, 38
39, 77
-30, -4
32, 75
44, 71
-8, 35
-45, 32
2, 37
6, 36
-4, 30
-5, 36
3, 27
-49, -2
39, 74
2, 29
-41, -8
-9, 32
-37, 0
36, 71
4, 31
4, 38
-1, 70
36, 83
-3, 31
41, 71
2, 29
-40, -12
-4, 39
-4, 37
36, 66
3, 25
-42, -5
-49, -24
1, 35
-4, 29
-1, 27
-39, 1
36, 74
2, 30
-1, 32
4, 36
2, 33
-6, 36
-2, 34
-38, -6
39, 75
-1, 25
2, 36
36, 76
1, 40
-3, 32
3, 38
0, 30
-6, 36
-8, 34
-48, -7
33, 77
4999999994, 705032743
-35, 0
12, 44
8, 40
-2, 23
-5, 32
4, 33
9, 36
-4, 33
1, 26
0, 35
34, 62
3, 32
-1, 34
41, 78
2, 24
-6, 66
44, 84
41, 108
34, 79
-33, -2
43, 80
-2, 37
44, 78
9, 33
-4, 34
-3, 29
-45, -10
-9, 24
40, 75
-1, 34
1, 76
0, 33
37, 69
34, 65
-1, 33
-39, -6
36, 66
46, 74
0, 34
-35, -8
46, 72
-41, -10
-6, 38
0, 41
5, 38
1, 25
-43, -14
0, 70
45, 72
2, 62
-30, -7
-48, -4
38, 75
-1, 35
-3, 29
39, 69
-7, 34
0, 33
41, 68
-46, 0
4, 39
-47, 0
-6, 34
0, 36
-46, -3
-3, 39
-1, 41
3, 26
0, 34
-8, 68
42, 65
0, 37
7, 30
40, 68
4, 36
3, 36
1, 31
3, 27
0, 38
0, 32
2, 32
34, 68
-43, -8
2, 39
42, 70
37, 71
0, 38
-39, -12
41, 74
-36, -7
-4, 33
0, 32
1, 37
8, 39
-40, -9
-2, 28
40, 75
-36, 0
-3, 23
42, 72
45, 71
-8, 27
-8, 35
43, 120
-42, -20
-10, 30
38, 66
-4, 35
-39, -5
0, 39
4, 37
-1, 37
-2, 39
-37, -6
43, 75
-6, 30
3, 76
-1, 33
0, 76
-4, 40
0, 36
45, 69
45, 67
40, 82
-1, 32
-50, -8
-43, 32
36, 75
10, 41
-2, 39
-39, -7
32, 70
-4, 24
0, 68
-4, 30
40, 115
-47, -12
-5, 26
33, 74
-4, 34
-4, 34
-1, 38
-4, 39
-41, -6
-4, 26
-8, 39
50, 80
-43, -4
5, 40
46, 63
-35, -12
-2, 43
-10, 40
30, 69
-36, 2
-2, 42
42, 78
0, 29
5, 39
-39, 35
-40, -12
3, 34
37, 66
-47, -10
4, 42
5, 33
7, 30
5, 37
-33, -3
-5, 41
32, 114
-1, 40
2, 42
-37, -14
33, 68
49, 78
-31, -4
-3, 21
3, 34
-29, -3
0, 79
-39, -12
1, 34
-5, 43
-2, 24
-36, -2
-40, -10
3, 36
39, 75
-7, 37
-40, 32
0, 37
-33, -9
42, 74
1, 26
-2, 32
36, 112
44, 70
-6, 36
0, 29
1, 28
1, 34
0, 33
-36, -6
-4, 33
-11, 29
43, 81
-34, -6
-4, 36
0, 32
41, 73
44, 72
-10, 29
36, 73
-4, 29
-1, 28
-43, -3
-2, 39
-1, 40
-1, 28
0, 77
47, 76
38, 67
-40, 28
7, 36
42, 74
-38, -4
-5, 62
-37, -1
28, 78
38, 71
-3, 33
1, 27
0, 35
34, 116
-3, 33
-6, 73
-44, -14
38, 73
-47, 33
2, 30
-3, 30
-42, -2
30, 76
-5, 37
5, 32
39, 77
2, 35
3, 33
-7, 25
-8, 34
0, 36
6, 38
6, 35
1, 36
10, 37
5, 30
-1, 68
-30, -3
-7, 32
39, 72
46, 114
-3, 38
-13, 34
45, 75
-38, -10
-7, 38
4, 29
6, 36
-44, -2
2, 35
-4, 27
-41, -3
-5, 36
-36, -2
1, 30
-9, 29
-41, -10
-4, 37
0, 31
-41, -7
-5, 28
-45, -2
38, 67
-6, 33
38, 77
41, 70
8, 39
-4, 34
43, 70
39, 79
37, 104
-5, 45
0, 79
-9, 40
0, 77
1, 31
40, 66
-40, -7
-1, 35
43, 79
39, 71
-7, 29
-29, 1
-999999964, -999999928
2, 31
0, 34
5, 35
-6, 40
-42, -2
3, 75
-8, 76
4, 38
38, 79
-40, -10
-37, -4
1, 28
32, 69
-40, 5
37, 73
38, 116
-43, 0
-44, 0
39, 76
-2, 29
-1, 37
9, 43
-1, 37
0, 35
-42, -7
0, 33
34, 67
-41, -4
3, 34
-40, -3
35, 77
0, 74
-44, -5
37, 78
34, 76
-42, -13
4, 36
37, 75
34, 70
-6, 30
0, 34
-46, 0
8, 42
-43, -8
34, 68
-38, -9
2, 38
36, 64
5, 36
5, 35
2, 38
1, 32
-4, 65
-41, -11
-3, 41
0, 39
-1000000044, -1000000002
-3, 34
-43, 1
41, 71
-3, 41
1, 43
-43, 2
3, 28
-47, -4
11, 40
-8, 38
0, 44
-39, -15
-3, 35
38, 76
7, 37
-11, 27
41, 78
-4, 68
-1, 34
-3, 32
-5, 29
38, 78
3, 29
0, 29
42, 79
-45, -6
-4, 34
-43, -8
-1, 36
-12, 31
-45, -1
-3, 31
46, 83
-37, -6
-3, 29
-8, 32
36, 71
-5, 37
-4, 34
6, 36
-2, 31
-8, 38
2, 72
-36, -9
-35, 3
2, 36
6, 31
36, 70
31, 114
-3, 36
5, 36
-38, -4
39, 82
-48, -8
-7, 30
-41, -5
-2, 45
-1, 22
-38, -8
-3, 71
40, 70
42, 71
-42, -4
-37, -7
3, 38
43, 78
-43, -18
33, 69
33, 84
2, 34
-47, -4
45, 72
-4, 30
3, 35
-3, 66
-47, -4
46, 80
1, 35
2, 33
-5, 30
-4, 31
-1, 38
-47, -8
39, 76
37, 69
-43, 35
-2, 36
36, 65
42, 69
-3, 21
-42, -10
0, 34
37, 117
-3, 36
43, 82
-38, 0
44, 78
36, 70
2, 33
-11, 37
-39, 0
7, 35
38, 77
41, 72
-41, -4
6, 34
-37, -12
8, 31
7, 77
2, 31
-35, 4
44, 78
-3, 36
-2, 28
2, 32
37, 74
41, 80
2, 38
-2, 48
39, 69
2, 35
2, 31
-40, -8
-37, -7
-36, -15
-5, 31
-2, 26
-5, 40
-7, 39
-3, 29
2, 31
-1, 30
43, 75
-34, -10
-4, 38
0, 42
1, 27
5, 34
38, 68
-45, 1
41, 72
58, 87
-36, -7
-3, 39
2, 38
-1, 35
1, 70
-40, 0
14, 57
42, 69
-35, -6
-7, 38
41, 77
2, 35
2, 34
3, 39
43, 73
2, 37
-39, -7
-1, 33
49, 77
42, 75
-5, 26
6, 70
-39, -4
-4, 34
-3, 63
-3, 28
3, 31
5, 34
41, 66
-5, 36
2, 32
-3, 29
5, 38
43, 110
-48, -6
-6, 41
41, 63
-41, -3
-5, 30
48, 82
40, 70
-3, 74
-42, -1
28, 80
-42, -1
-1, 85
-7, 38
42, 69
-38, 5
1, 38
-50, -4
-4, 38
7, 41
-45, -6
35, 78
-4, 32
-6, 28
-29, -6
36, 115
-33, -2
0, 70
-44, -6
5, 28
38, 82
-47, -3
-3, 33
-42, -7
40, 76
2, 34
-10, 39
34, 79
-5, 34
-37, -9
41, 70
36, 67
-4, 28
-44, -3
4, 26
34, 67
-37, -15
-44, 2
1, 40
36, 77
-7, 30
-3, 30
-8, 30
-14, 34
4, 39
2, 33
40, 66
-35, -9
1, 30
-34, 37
40, 73
3, 33
-45, -12
-3, 38
-1, 34
-5, 34
-3, 33
4, 30
32, 68
-1, 35
-1, 36
44, 79
-39, -4
3, 68
37, 72
-40, 42
4, 33
-1, 29
0, 37
-9, 23
1, 34
0, 31
38, 71
-7, 31
-45, -2
-5, 36
38, 83
0, 33
0, 35
1, 44
-2, 35
2, 41
0, 32
42, 74
43, 70
-42, -11
-5, 24
44, 83
3, 30
-43, -3
-38, -6
44, 74
-3, 29
2, 31
-45, -21
39, 72
40, 75
-1, 33
-44, -5
45, 119
-2, 35
6, 36
-3, 40
35, 70
2, 43
-3, 29
35, 68
4, 37
1, 29
36, 78
-41, -3
6, 35
-34, -9
-6, 34
-41, -14
4, 36
-2, 38
-3, 65
39, 76
-31, -7
3, 31
42, 74
43, 72
1, 38
-41, -10
33, 75
-5, 44
9, 38
0, 73
39, 80
-42, -5
-3, 35
1, 31
39, 74
-4, 27
-40, -10
-2, 26
-7, 38
0, 73
-5, 25
1, 40
42, 74
-40, -2
-36, 32
42, 66
-41, -12
1, 37
-5, 36
-2, 29
-43, -1
1, 40
-46, -7
38, 74
-20, 14
-42, -10
18, 96
42, 67
-42, -4
-4, 38
6, 33
47, 81
-44, -2
-35, -8
-3, 37
38, 72
43, 72
-39, -6
-48, -6
4, 83
-8, 24
43, 80
-42, -10
-34, -6
3, 33
39, 65
-6, 41
-5, 36
-3, 37
1, 36
33, 72
7, 32
-36, -1
-5, 25
43, 77
0, 34
-47, -7
41, 73
33, 77
-43, -8
6, 39
-5, 33
-1, 36
-42, -5
-1, 31
29, 79
-39, -7
-41, -1
-4, 31
-4, 26
-5, 33
-2, 42
-37, -4
42, 75
-43, -5
-7, 34
43, 62
34, 69
-9, 32
-6, 36
2, 29
-4, 36
7, 31
-2, 31
44, 72
0, 41
-8, 34
-44, -11
-3, 76
-4, 30
1, 33
-35, -6
-5, 25
-3, 42
3, 32
-8, 28
-1, 38
-6, 36
30, 74
-37, -4
-52, -8
-9, 28
1, 37
1, 38
35, 76
-44, -14
1, 32
9, 40
-4, 23
-9, 32
0, 27
-2, 35
39, 81
44, 75
1, 29
-5, 38
-4, 31
37, 74
10, 38
-4, 25
-36, -11
38, 68
4, 37
5, 38
2, 35
-3, 29
-47, -10
1, 27
7, 34
0, 70
1, 29
-40, -10
1, 29
40, 67
-4, 38
4, 31
-5, 34
1, 37
0, 30
-47, -14
-2, 34
34, 70
-7, 30
-3, 38
-38, -4
28, 119
-1, 37
-7, 36
-40, 2
38, 77
-42, -6
-4, 39
2, 42
1, 39
-40, -7
-2, 31
37, 81
39, 77
3, 34
-40, -3
36, 67
-44, 0
1, 30
7, 33
0, 29
43, 79
-5, 33
-44, -7
-38, -4
33, 72
1, 34
8, 38
-7, 28
32, 71
-2, 28
-46, -5
-2, 37
42, 112
1, 30
36, 116
-37, -1
-6, 30
-42, -15
35, 79
4, 37
-38, -8
37, 81
3, 39
-46, -10
-8, 34
-4, 30
0, 29
-31, 0
1, 35
40, 76
-48, -10
-2, 33
3, 32
1, 30
3, 30
-8, 29
-6, 33
-6, 34
-43, 32
0, 31
5, 26
8, 33
0, 33
-6, 38
42, 71
-37, -11
-1, 38
36, 74
-43, 0
1, 28
-4, 30
42, 75
-38, -11
-39, -21
6, 37
39, 69
-40, 8
4, 33
-40, -11
46, 71
0, 31
0, 39
-6, 35
-1, 34
-1, 74
-4, 38
-10, 81
32, 70
-43, -6
-2, 31
8, 33
46, 77
2, 33
-7, 28
-2, 68
-1, 43
-45, -14
7, 34
33, 80
-3, 84
-43, -10
-5, 32
2, 27
-44, -6
-1, 35
37, 78
39, 71
-3, 34
0, 40
-3, 35
31, 60
44, 113
-34, -8
2, 34
32, 77
33, 77
-5, 32
-39, -3
5000000039, 705032773
-51, -12
0, 26
0, 37
-4, 29
-42, 27
-1, 33
-45, -13
42, 71
-7, 27
-40, -9
-42, -6
39, 73
-35, -5
34, 71
4, 27
-36, -8
0, 36
3, 34
-6, 32
-49, -3
5, 35
43, 71
-39, -7
4, 77
-38, -9
36, 69
0, 33
-42, 2
40, 79
-6, 27
-44, -3
2, 29
44, 76
3, 38
-3, 42
-37, -5
32, 67
0, 35
-37, -7
5, -4
37, 79
-36, 27
5, 35
8, 34
40, 74
28, 75
-7, 76
-45, -5
5, 42
37, 81
-42, -13
-39, 1
40, 119
-46, -3
-5, 30
-38, -12
38, 67
0, 37
4, 31
-11, 35
-1, 29
6, 34
31, 77
48, 80
-37, 0
0, 45
35, 72
1, 33
-8, 42
0, 33
-1, 34
0, 38
-37, -6
2, 34
40, 72
-48, -12
40, 76
0, 32
0, 36
-44, -8
0, 43
45, 73
-8, 41
-45, -15
1, 32
48, 73
-47, -4
-5, 38
-40, -6
5, 72
2, 28
5, 31
-4, 27
-4, 40
3, 70
-39, -11
0, 26
34, 75
40, 112
4, 38
-3, 26
-37, -15
42, 81
-6, 72
-4, 73
-43, -11
-40, -8
-37, -13
38, 70
5, 73
-31, 0
40, 76
-39, -13
33, 73
-45, -2
-41, -15
11, 36
29, 68
3, 37
1, 25
-43, -13
-7, 35
41, 67
-3, 29
-37, -9
-3, 37
-4, 32
7, 29
-4, 28
-5, 33
40, 75
-40, -9
-38, 1
1, 33
39, 66
4, 34
4, 33
0, 26
-40, -7
2, 72
0, 36
-3, 34
39, 72
4, 39
-36, 30
5, 35
-36, -7
-5, 29
3, 37
-39, -11
31, 81
4, 33
-5, 41
-18, 6
-1, 31
8, 33
-8, 40
-4, 76
33, 74
-36, 0
-3, 37
-7, 40
43, 78
3, 38
2, 35
43, 72
-45, -5
-1000000003, -999999972
-2, 74
-5, 34
3, 33
-46, -12
0, 37
1, 32
-37, -3
-5, 30
-35, -1
43, 71
-48, -4
-5, 35
34, 71
34, 64
-41, -1
1, 35
30, 64
6, 32
-3, 28
-1, 26
-2, 40
36, 79
34, 76
-6, 31
-37, -4
37, 76
-47, -6
-8, 35
3, 32
-2, 32
-1, 27
48, 74
-42, -11
-36, -7
0, 32
2, 36
-2, 46
-1, 27
-5, 31
-2, 35
3, 35
-52, -5
34, 78
37, 76
3, 40
0, 35
0, 28
-32, 29
0, 78
-6, 26
39, 116
-4, 35
1, 32
-38, -3
39, 69
-5, 27
-35, -9
0, 29
36, 73
1, 30
3, 40
-2, 82
-35, 0
4, 35
4, 30
-4, 43
6, 38
-39, -9
0, 73
1, 33
-32, -5
2, 33
-41, -6
34, 78
-8, 63
2, 26
-3, 70
42, 72
-33, -12
1, 32
-50, -7
27, 75
-1, 30
-50, -6
37, 65
6, 34
-1, 36
0, 35
4, 30
-3, 31
37, 75
-46, 2
3, 34
35, 82
31, 66
0, 71
31, 65
9, 38
-45, -3
3, 31
35, 78
-3, 34
-42, -14
0, 34
-5, 41
2, 40
2, 33
-39, -6
-2, 34
38, 77
-5, 39
5, 34
-39, -11
46, 82
0, 34
0, 33
48, 73
39, 74
3, 30
-49, -5
40, 72
-12, 32
1, 42
2, 34
0, 31
-1, 40
1, 31
-1, 34
50, 73
-42, -7
-7, 34
-35, -5
43, 83
-2, 26
-37, -8
-4, 35
-1, 34
1, 36
34, 83
5, 33
-41, -6
3, 32
9, 35
1, 43
2, 38
-50, -1
-8, 35
36, 72
5, 35
-34, -3
-45, 28
42, 76
2, 29
2, 24
33, 79
-5, 28
0, 35
7, 40
-2, 41
35, 74
-39, -14
-42, -10
2, 25
3, 31
-43, 38
-44, -4
4, 41
37, 72
-42, -10
9, 35
-1, 32
47, 116
6, 41
-2, 37
-36, -18
-33, -11
49, 83
-2, 29
-2, 28
-43, -5
-1, 64
-3, 33
-36, -5
-5, 24
-42, -8
36, 78
-8, 36
34, 84
-30, -3
-3, 37
46, 75
-40, -5
1, 80
-39, 0
40, 71
-1, 34
1, 34
3, 36
38, 65
-2, 33
0, 27
-3, 30
39, 65
-3, 33
-1, 30
42, 74
41, 69
-11, 35
-41, 5
31, 74
-4, 66
40, 73
-4, 35
-3, 39
35, 73
5, 34
-1, 40
-2, 46
-8, 32
-8, 34
0, 38
-8, 29
-45, 34
31, 69
-47, 34
-2, 33
1, 40
-42, -10
39, 67
43, 68
4, 38
2, 31
44, 71
36, 73
-36, -6
40, 74
45, 118
-2, 35
-4, 32
-47, 0
40, 75
38, 78
-12, 36
-2, 29
-41, -5
-4, 31
4, 42
2, 37
1, 33
-1000000034, -999999967
39, 67
-39, 35
7, 70
-4, 77
-47, 0
42, 68
-38, -13
37, 66
2, 35
-7, 37
2, 30
-7, 36
-6, 34
0, 36
-2, 33
-2, 38
-8, 40
0, 38
2, 32
-42, -9
39, 80
2, 39
-33, -5
-2, 26
38, 75
-41, -1
2, 29
31, 77
3, 33
35, 68
-40, -1
-41, -5
37, 67
30, 78
4, 34
8, 35
-35, -10
44, 67
0, 30
4, 35
48, 74
0, 38
-1, 34
-37, -2
4, 32
3, 32
-2, 36
-5, 38
36, 69
2, 28
5, 36
-38, -7
0, 29
42, 70
41, 78
-3, 33
-39, -9
41, 72
0, 39
5, 28
37, 63
-3, 29
-43, -5
46, 74
-2, 38
-37, -18
-35, -12
45, 74
6, 36
5, 35
2, 31
1, 32
0, 30
-1, 37
35, 74
0, 30
-4, 34
47, 78
-43, -3
3, 40
-47, -2
