35, 4692374
-6, 36
0, 34
2, 29
-5, 29
37, 72
2, 27
-43, -5
6, 34
46, 120
-5, 36
6, 7
2, 31
43, 77
0, 31
1, 34
-3, 40
34, 80
36, 71
-34, 5
2, 42
3, 34
39, 76
7, 39
-39, 0
42, 72
0, 39
-44, 18
-34, -8
38, 81
3, 29
-35, -5
3, 69
45, 69
-43, 41
-2, 37
-44, -15
2, 38
-1, 67
3, 43
39, 73
-38, -11
-3, 41
43, 74
1, 30
-34, 1
1, 33
5, 31
1, 29
0, 34
-43, 32
-36, -10
43, 79
0, 27
0, 24
-4, 28
33, 76
5, 35
-41, -12
41, 75
-1, 43
-40, 3
39, 76
0, 32
11, 40
0, 30
0, 27
-6, 32
-37, -5
2, 36
41, 73
-3, 29
-6, 39
-34, -6
37, 66
-3, 38
-40, -3
45, 83
4, 37
-45, -2
-39, -4
45, 75
-2, 35
2, 34
5, 43
34, 68
-1, 77
-2, 69
-3, 36
1, 36
10, 35
-1, 30
40, 78
-34, 1
-4, 34
36, 73
45, 82
-2, 28
0, 27
44, 86
-1, 29
-32, 1
1, 34
0, 40
-1, 29
42, 70
32, 71
-1, 40
0, 27
41, 74
44, 76
-9, 29
1, 36
-9, 41
4, 33
2, 34
5, 39
-2, 28
-38, -5
-42, -4
-5, 37
3, 37
42, 76
1, 31
-2, 21
-2, 31
34, 74
0, 31
-9, 28
-44, -13
40, 61
-3, 71
-43, -2
38, 85
4, 37
-48, 2
45, 73
-1, 35
-48, -10
44, 76
-45, -8
-39, -4
6, 77
45, 73
3, 36
8, 35
4, 33
-5, 38
2, 27
-4, 38
-3, 35
39, 72
-42, -6
0, 47
43, 79
-46, -7
4, 25
-5, 67
34, 70
-42, 4
-3, 31
41, 78
42, 71
-7, 31
-49, -7
-4, 33
42, 81
5, 42
-3, 34
37, 76
-39, -3
6, 38
41, 70
0, 32
-4, 42
-48, -3
-1, 41
2, 35
0, 30
-34, -5
2, 27
27, 76
0, 32
-9, 73
2, 38
-6, 38
3, 32
-34, 26
-9, 72
-9, 40
-1, 32
3, 68
-37, -1
1, 26
1, 32
6, 70
3, 36
-39, -13
45, 67
-45, 28
-39, -11
0, 31
34, 71
-43, -2
-32, 3
0, 27
34, 83
-33, -14
-4, 33
-7, 75
43, 68
0, 34
3, 30
-2, 65
-8, 78
-4, 29
-36, -8
6, 38
-5, 33
-47, 1
45, 68
-4, 35
10, 38
-45, -4
39, 69
3, 29
-5, 28
0, 32
-2, 34
3, 26
-46, -1
35, 72
3, 77
-37, -4
4, 27
-3, 25
39, 79
40, 77
-43, -7
-5, 34
41, 71
-4, 20
4, 30
4, 35
0, 63
4, 41
3, 34
6, 37
3, 37
0, 35
-35, -5
-2, 37
43, 74
3, 69
-42, -11
-3, 28
3, 26
12, 32
5, 36
-3, 35
40, 77
-44, -3
-2, 74
-7, 36
2, 77
-6, 37
36, 75
-40, -11
-7, 35
-1, 27
36, 73
0, 30
-29, -3
-35, -5
37, 118
37, 71
2, 27
-41, 1
34, 75
8, 30
-6, 33
1, 30
35, 73
4, 29
0, 32
3, 33
-3, 41
-37, -10
-2, 31
1, 35
38, 74
-46, -4
-3, 36
50, 72
4, 27
-7, 31
-42, -4
32, 72
-38, -8
-2, 29
0, 74
33, 79
-45, -1
1, 32
45, 66
43, 84
2, 36
42, 67
42, 69
-8, 28
6, 32
-2, 33
-2, 33
0, 43
-54, -10
40, 72
4, 78
-39, -4
-7, 41
43, 72
-43, 0
3, 30
-34, -6
44, 79
-42, -6
-46, -16
2, 36
-44, -3
-5, 29
35, 117
-40, -5
6, 30
-5, 32
-1, 34
-2, 38
-42, -10
-6, 31
33, 78
-40, -2
-2, 43
34, 70
34, 74
4, 36
-40, -3
39, 74
1, 37
-7, 33
31, 66
-42, -8
3, 31
38, 70
37, 71
-10, 36
-2, 26
-2, 33
35, 107
8, 33
-36, -2
-10, 35
40, 73
-4, 42
-2, 36
-36, -7
2, 59
-7, 31
-4, 38
41, 69
-8, 27
-39, -13
32, 75
38, 107
3, 43
-2, 71
37, 74
-44, -10
-3, 37
2, 28
30, 80
-10, 39
2, 40
-43, 0
41, 66
-1, 78
0, 37
-5, 75
-2, 30
-5, 37
-8, 37
0, 35
35, 76
-38, -3
8, 38
39, 64
42, 80
-3, 40
-41, 27
39, 74
-3, 33
-45, 8
37, 75
43, 111
10, 33
1, 30
-5, 28
34, 78
-39, -9
-4, 41
38, 77
44, 108
-4, 38
0, 39
-1000000000, -999999963
-1, 25
38, 119
-44, -5
-9, 78
-46, -7
41, 82
0, 27
5, 35
-46, -5
43, 73
-2, 40
-40, -6
46, 74
-2, 77
43, 78
42, 81
-9, 30
-8, 35
-44, -5
-3, 33
-4, 41
-39, -11
44, 75
-5, 39
3, 43
2, 39
41, 68
46, 85
-7, 26
10, -4
-44, 1
32, 69
39, 68
-46, -4
-1, 38
39, 69
-44, -1
-3, 33
-45, 9
-40, -13
-3, 44
-2, 77
40, 70
-12, 32
-5, 31
7, 37
-5, 41
0, 72
-8, 27
-1, 39
-40, -1
39, 81
-3, 27
-45, -4
-12, 31
47, 70
6, 35
-25, 21
0, 35
-13, 32
33, 72
-35, -3
-34, -5
-39, -4
37, 86
-9, 35
-1, 32
-35, -3
43, 71
37, 64
-42, -6
-4, 40
34, 77
-37, 0
-40, -11
-43, -20
48, 75
0, 28
-1, 27
-32, -14
-8, 60
-39, -1
44, 114
-8, 72
4, 35
0, 26
39, 74
0, 39
-4, 31
-44, -5
-3, 25
-40, -4
42, 75
-3, 35
2, 31
-3, 30
2, 41
43, 77
37, 75
-41, -12
0, 31
-38, -5
43, 118
-7, 32
-11, 30
-38, -12
-36, -3
-1, 39
-3, 32
-11, 74
3, 32
35, 73
4, 73
-7, 79
6, 24
45, 87
6, 76
-2, 29
-44, -5
39, 79
1, 41
-40, 0
-9, 27
38, 79
-42, -6
-3, 38
1, 27
31, 74
2, 32
1, 30
-5, 29
-3, 32
6, 38
-34, -3
4, 32
34, 72
-8, 70
-2, 32
1, 74
0, 38
2, 32
-10, 30
5, 66
37, 73
-43, -2
7, 38
42, 70
40, 63
-5, 33
-40, -8
35, 73
-2, 33
0, 37
-6, 25
-39, -1
-6, 25
3, 27
40, 72
-3, 27
-39, -4
1, 31
5, 29
42, 117
-6, 29
-3, 36
0, 30
0, 27
-1, 38
0, 25
-4, 77
35, 104
-3, 38
-37, -2
-2, 32
50, 74
-44, -7
10, 36
40, 80
37, 71
-1, 37
-51, -1
39, 72
45, 71
3, 35
-5, 31
26, 76
1, 25
-44, -24
-8, 24
-34, -7
39, 73
4, 32
-49, -4
2, 34
49, 77
-4, 38
3, 27
0, 33
44, 113
5, 37
-41, -1
41, 71
43, 70
9, 35
-47, -2
-44, -11
-4, 73
-41, -5
41, 113
-3, 36
-44, -15
-3, 25
-1, 39
-1, 32
1, 32
-6, 32
-2, 25
3, 31
-6, 38
31, 68
44, 111
-38, -11
-33, 6
-4, 31
42, 111
-44, -8
-3, 75
2, 35
-7, 38
-41, -6
-3, 37
37, 118
41, 67
-5, 34
-36, -6
-7, 36
43, 102
5, 39
-9, 35
0, 30
8, 34
8, 36
-37, -9
35, 66
49, 74
0, 30
-4, 32
33, 73
-4, 27
-4, 32
-44, 33
4, 31
-47, -3
-5, 30
-12, 34
-41, -4
-2, 24
-4, 30
3, 23
1, 35
-1, 80
-36, 0
35, 67
4, 36
-38, -7
38, 79
3, 41
-6, 35
-3, 26
-4, 40
3, 41
-3, 74
-1, 41
41, 115
6, 36
-38, -4
1, 35
38, 75
2, 32
-8, 35
-2, 40
32, 75
-43, -13
-45, 1
39, 73
1, 35
4, 34
-4, 35
40, 72
-4, 26
-42, -8
0, 35
28, 72
-42, 3
6, 31
-2, 32
41, 72
-3, 34
1, 38
-42, -3
36, 72
3, 35
9, 35
-4, 32
6, 37
5, 38
-6, 34
0, 25
44, 74
5, 35
-40, -2
39, 74
-2, 35
-4, 30
2, 33
37, 74
33, 116
0, 44
-47, -9
0, 33
51, 76
-2, 36
-38, -14
-41, -9
34, 71
2, 33
0, 35
41, 73
-1, 30
0, 29
-7, 35
-41, -9
0, 78
-7, 38
43, 73
0, 36
-3, 24
-45, -5
36, 69
6, 43
3, 29
43, 76
37, 69
-2, 72
-36, -7
0, 71
-10, 39
3, 30
-7, 38
37, 64
36, 86
-3, 34
-4, 27
7, 30
36, 74
1, 38
2, 69
-42, -3
38, 69
-5, 35
-35, 31
-4, 35
46, 72
39, 70
-9, 33
0, 29
-44, 0
-6, 33
37, 64
-1, 46
-41, -6
-45, 0
-43, -9
-2, 32
3, 71
-4, 25
2, 30
26, 76
39, 70
7, 30
1, 22
39, 69
-1, 34
0, 27
1, 33
-2, 33
-38, -19
-1, 22
-37, -7
46, 77
49, 72
45, 70
-40, -7
0, 32
-1, 31
-8, 68
-47, 0
-1, 34
33, 67
5, 26
1, 29
3, 37
-2, 31
-3, 71
-35, -8
6, 32
43, 68
-45, -4
-7, 38
-37, -9
-6, 36
8, 34
6, 30
49, 70
36, 98
-2, 35
0, 37
34, 77
35, 74
-1, 24
-5, 35
35, 119
37, 63
-4, 37
3, 40
4, 40
36, 78
4, 39
-41, -3
-7, 25
-4, 37
-46, -13
40, 69
42, 80
0, 31
7, 27
5, 33
39, 76
4, 29
0, 31
3, 75
44, 62
1, 36
5, 42
-7, 32
-40, -5
4, 34
-5, 35
44, 80
35, 68
4, 30
-5, 28
30, 77
-1, 31
-3, 32
-3, 35
3, 25
-7, 31
0, 35
-3, 32
7, 29
-31, -8
-6, 35
-2, 31
2, 76
-38, -8
44, 78
0, 28
5, 20
-3, 31
33, 83
-3, 70
-9, 29
-33, -8
29, 69
7, 32
-7, 32
5, 36
-33, 7
8, 33
38, 78
-38, -10
-5, 45
-41, -7
34, 66
-3, 36
-43, -6
6, 40
39, 81
-10, 44
1, 33
-1, 37
42, 66
5, 76
1, 33
41, 80
2, 38
-2, 33
5, 32
-1, 35
-3, 36
-3, 31
-1, 40
-1, 28
-40, -5
-4, 31
-2, 86
-10, 37
-7, 34
-4, 28
3, 33
6, 37
-2, 30
38, 117
42, 70
-38, -4
-35, -2
40, 63
6, 39
6, 44
0, 37
0, 36
-3, 35
6, 32
-6, 31
2, 35
-47, -15
30, 71
-9, 36
-3, 36
1, 33
38, 74
-2, 41
0, 35
-40, -2
43, 76
-6, 34
-2, 37
43, 68
42, 69
-3, 31
-3, 37
-42, 0
0, 38
-43, -9
39, 67
0, 35
-38, -4
38, 74
39, 82
-34, -7
-45, -15
33, 80
-1, 27
3, 32
-1, 37
49, 63
3, 31
-2, 32
-38, -2
-4, 40
-5, 29
-6, 58
-1, 27
-1000000001, -999999966
-1, 32
-4, 34
38, 76
-44, -8
1, 40
42, 64
34, 72
-8, 33
-43, 34
41, 69
0, 70
-4, 29
-1, 33
1, 31
-6, 30
1, 38
-5, 32
43, 76
0, 24
-3, 34
38, 77
4, 69
-7, 38
-44, -8
43, 76
-7, 39
-6, 24
0, 38
-2, 37
-50, -6
-2, 26
-44, -6
-1, 31
0, 31
-40, 0
44, 76
1, 34
-1, 31
-5, 25
-5, 39
-3, 29
0, 67
0, 32
41, 108
-30, 34
0, 30
-36, -9
42, 80
-6, 29
2, 33
6, 34
-3, 39
1, 34
-4, 38
0, 73
43, 67
-41, -5
-6, 36
-4, 25
37, 69
-11, 30
-46, -7
36, 73
7, 33
3, 40
7, 39
41, 112
-44, -2
-7, 33
38, 72
39, 64
-5, 31
-1, 29
3, 77
47, 69
1, 33
0, 38
4, 36
33, 77
-5, 34
-42, -8
-4, 29
34, 73
43, 78
0, 35
-47, -5
-42, 31
28, 72
2, 33
-5, 34
0, 34
40, 67
40, 71
-4, 31
-2, 25
-2, 42
-6, 32
-1, 33
0, 29
4, 40
43, 68
3, 36
-8, 37
-45, 8
50, 73
-1, 60
5, 31
-36, -16
-37, -7
43, 82
43, 102
0, 30
0, 66
-7, 23
39, 110
1, 25
5, 27
1, 61
0, 28
-5, 39
-40, -7
43, 66
4, 33
4, 32
-6, 67
39, 73
-4, 38
4, 34
2, 31
-11, 32
0, 42
-3, 46
0, 42
-3, 36
37, 78
-38, 2
-1, 37
6, 34
-46, -8
-7, 31
48, 76
-41, -6
5, 32
-4, 32
34, 69
3, 28
0, 40
-36, -1
-34, -11
-5, 33
5, 25
-3, 29
-5, 40
-6, 27
1, 40
5, 37
3, 31
39, 65
-46, 4
-42, -9
-44, -18
38, 74
-14, 29
1, 36
-1, 37
-5, 45
3, 30
-5, 39
20, 52
42, 76
-38, -3
-1, 64
37, 76
-41, -5
-46, -3
-2, 34
41, 69
1, 28
-2, 37
4, 43
33, 72
-10, 31
-44, -4
44, 69
39, 72
-4, 36
8, 36
-4, 34
-3, 32
-39, -8
3, 33
40, 78
2, 36
6, 33
-1, 29
2, 32
-44, -7
-5, 26
39, 79
-38, -6
-1, 36
2, 43
39, 73
-39, -6
9, 32
-5, 77
41, 85
0, 32
-39, -10
-35, -6
44, 69
3, 27
-38, -7
0, 40
2, 79
5, 38
-45, -5
2, 44
1, 34
0, 31
3, 35
42, 73
-42, -5
4, 22
-40, -6
34, 67
4, 37
-5, 34
-34, -8
43, 69
0, 34
-34, -6
-1, 27
3, 27
-1, 27
0, 33
-47, -11
45, 77
1, 73
-3, 38
-46, 1
-1, 35
6, 38
0, 33
-6, 35
-38, -3
-4, 34
43, 72
22, 57
1, 77
-42, -14
34, 72
-4, 35
4, 26
2, 43
-7, 29
1, 27
1, 42
-39, -6
35, 76
41, 80
-6, 18
-7, 29
1, 34
1, 32
-36, -9
-7, 25
-1, 39
-4, 32
5, 30
-3, 33
-1, 32
-8, 30
-6, 73
33, 73
-7, 74
-7, 28
39, 69
35, 80
3, 47
-34, -7
34, 74
-3, 29
-1, 38
-36, -11
42, 72
29, 74
4, 31
-39, -11
36, 62
-16, 17
3, 32
3, 36
-40, 32
1, 34
-38, -2
41, 75
9, 40
-7, 35
47, 76
-6, 27
4, 32
2, 29
-6, 33
42, 82
-49, 0
-3, 21
43, 72
38, 74
-2, 46
-46, 1
35, 80
-40, -7
0, 37
1, 32
38, 70
-1, 76
-38, -3
0, 30
43, 81
1, 33
-1, 30
-45, -12
44, 81
-41, -10
3, 38
5, 77
34, 73
-39, 32
4, 33
39, 66
-2, 34
-4, 35
-2, 30
-8, 32
3, 41
-33, -8
-3, 73
-5, 32
-45, -4
-3, 37
-3, 25
3, 36
-6, 41
-37, -6
4, 29
-41, -4
-13, 33
6, 40
-2, 28
7, 37
-40, -12
-39, -20
2, 32
40, 76
44, 76
-44, -7
0, 37
42, 82
-2, 35
3, 46
-43, -10
40, 77
6, 40
-38, 0
2, 29
0, 44
1, 32
1, 30
5, 63
39, 71
-2, 32
-4, 28
39, 76
-3, 38
-1, 25
3, 30
5, 32
41, 73
-39, 0
2, 33
-44, -10
35, 78
4, 29
-4, 76
-3, 36
41, 78
35, 73
-1, 28
1, 32
44, 70
41, 64
-46, -3
1, 34
-4, 34
38, 77
-47, -1
3, 34
6, 36
34, 76
-38, -7
-9, 38
5, 66
39, 75
6, 39
-4, 25
1, 32
1, 37
-11, 28
4, 39
-44, -11
-1, 31
10, 35
-44, 3
40, 76
35, 79
6, 40
2, 39
-6, 37
44, 69
-2, 24
4, 31
3, 29
33, 75
3, 36
1, 36
-1, 35
0, 29
-1, 23
-32, -4
2, 69
41, 77
-7, 22
-5, 38
-3, 36
0, 44
-4, 71
-1, 31
-5, 28
-6, 35
-2, 38
-48, -7
2, 73
-45, -5
37, 73
-1, 35
-42, -14
4, 33
-49, -1
-10, 37
3, 42
-3, 37
0, 38
-2, 26
-3, 20
49, 112
40, 62
3, 36
-5, 70
-5, 34
0, 34
8, 29
-3, 28
43, 72
5, 28
-6, 29
2, 34
40, 82
1, 23
0, 32
-46, -1
0, 35
7, 40
-32, -2
37, 86
-9, 40
-42, -12
-1, 69
12, 30
-4, 29
1, 30
1, 26
0, 28
7, 38
49, 69
-41, -12
0, 38
32, 70
-12, 31
-6, 77
-34, -8
41, 72
0, 33
-3, 37
2, 38
-41, -5
-4, 35
-3, 23
1, 30
40, 63
-39, -7
0, 32
-43, -5
1, 32
-2, 32
-2, 31
2, 41
-4, 30
-2, 26
-39, -3
13, 31
-6, 41
-36, -9
37, 72
44, 83
1, 76
-4, 33
0, 36
-1, 39
-1, 28
-2, 38
42, 67
-4, 36
-1, 27
-43, 0
-11, 36
5, 30
0, 35
0, 35
-45, -8
-4, 75
-4, 26
-3, 31
5, 31
0, 35
41, 69
-44, -6
3, 40
13, 30
1, 76
-31, -7
-4, 76
-40, -13
0, 32
4, 28
36, 77
-2, 35
-40, -3
-7, 70
37, 66
-6, 35
-1, 31
4, 26
31, 73
-44, 1
2, 42
33, 71
0, 37
5, 32
-47, 33
-7, 32
1, 34
-39, -11
1, 24
-6, 35
-4, 28
35, 69
-44, -6
1, 70
-42, -18
38, 114
6, 29
-42, -1
-1, 36
0, 35
0, 31
-2, 31
34, 66
43, 69
-44, -7
0, 34
6, 37
-45, -16
-1, 33
-1, 32
-44, -2
0, 35
-6, 43
42, 70
2, 28
-6, 35
41, 111
3, 34
-7, 35
0, 37
38, 66
-5, 25
-3, 30
1, 39
8, 35
-41, -12
8, 36
1, 31
-2, 31
6, 38
0, 28
37, 112
4, 41
-4, 30
37, 70
1, 31
-7, 39
-44, -11
44, 74
-6, 38
-6, 31
-46, 37
0, 27
-41, -9
11, 40
46, 67
0, 30
-1, 34
-3, 32
36, 74
-3, 25
2, 24
1, 41
39, 71
-38, -3
1, 40
0, 78
40, 74
-1, 22
1, 32
5, 33
24, 56
7, 36
-35, 34
-44, -11
-7, 39
-2, 32
0, 36
40, 79
-45, -6
-39, 25
-39, -12
32, 71
42, 113
2, 34
-2, 27
-52, 0
0, 24
-2, 28
1, 31
36, 71
0, 28
2, 36
-1, 36
35, 82
0, 30
-3, 43
-4, 35
