-11, 16
-8, 39
-5, 52
-4, 62
-7, 75
-7, 72
-3, 64
-4, 57
-8, 92
-5, 93
-7, 64
-3, 65
-8, 60
-6, 110
-7, 106
-5, 54
-6, 65
-5, 105
-4, 47
-4, 60
-7, 64
-6, 58
-6, 53
-7, 48
-3, 61
-4, 50
-5, 99
-3, 69
-5, 67
-8, 69
-4, 61
-9, 48
-7, 50
-6, 47
-4, 56
-7, 47
-8, 100
-5, 61
-3, 47
-5, 95
-6, 106
-7, 53
-4, 90
-4, 94
-5, 59
-6, 64
-3, 53
-6, 52
-5, 52
-6, 104
-6, 65
-2, 51
-5, 99
-6, 62
-8, 66
-5, 45
-7, 109
-7, 60
-8, 78
-8, 56
-5, 66
-6, 105
-7, 103
-5, 64
-4, 63
-6, 62
-6, 52
-8, 94
-4, 57
-9, 72
-6, 60
-5, 56
-6, 60
-7, 100
-9, 106
-3, 99
-8, 48
4999999991, 705032752
-7, 104
-4, 52
-7, 67
13, 66
-10, 99
-5, 94
-6, 63
-4, 65
-6, 56
-4, 61
-3, 46
-7, 99
-4, 64
-7, 70
-6, 60
-7, 51
-6, 55
-5, 59
-7, 96
-3, 51
-3, 56
-5, 102
-6, 61
-6, 69
-7, 100
-8, 93
-7, 80
-4, 63
-4, 68
-7, 108
-7, 106
-7, 59
-5, 47
-8, 55
-6, 61
-8, 63
-7, 56
-4, 67
-3, 52
-7, 94
-6, 64
-5, 62
-5, 58
-7, 51
-6, 55
-5, 51
-6, 97
-8, 55
-6, 46
-5, 61
-6, 60
-9, 54
-8, 106
-6, 101
-7, 64
-6, 107
-8, 63
-4, 49
-7, 64
-3, 35
-7, 82
-4, 52
-4, 56
-5, 60
-5, 47
-8, 110
-6, 76
-5, 61
-7, 74
-8, 51
-5, 53
-6, 67
-6, 67
-6, 49
-7, 101
-7, 56
-9, 71
-8, 56
-3, 49
-6, 54
-4, 47
-9, 61
-5, 57
-5, 55
-7, 63
-3, 60
-6, 104
-6, 100
-7, 54
-4, 59
-5, 59
-6, 59
-5, 50
-6, 108
-4, 56
-5, 102
-7, 113
-7, 104
-5, 117
-5, 58
-7, 71
-6, 53
-8, 66
-4, 36
-6, 115
-7, 71
-7, 106
-7, 54
-7, 63
-5, 53
-9, 60
-5, 65
-4, 70
-6, 111
-10, 63
-5, 63
-7, 56
-3, 29
-6, 59
-6, 59
-5, 52
-6, 63
-9, 59
-7, 60
-8, 55
-9, 53
-4, 94
-6, 103
-6, 51
-5, 47
-5, 58
-4, 62
-10, 56
-6, 57
-7, 63
-4, 45
-8, 58
-7, 79
-4, 65
-10, 95
-3, 56
-6, 108
-6, 83
-6, 48
-4, 50
-7, 40
-7, 48
-6, 66
-8, 59
-7, 92
-6, 53
-8, 100
-4, 65
-6, 50
-6, 41
-3, 50
-5, 62
-7, 62
-4, 62
-3, 48
-8, 102
-6, 50
-9, 63
-5, 56
-8, 103
-5, 111
-6, 104
-5, 62
-3, 62
-6, 107
-5, 59
-4, 52
-6, 103
-7, 50
-8, 55
-5, 62
-8, 69
-4, 43
-6, 104
-8, 112
-6, 57
-5, 98
-7, 54
-6, 52
-4, 59
-7, 69
-8, 95
-5, 74
-8, 59
-4, 55
-6, 101
-8, 83
-6, 92
-11, 72
-6, 67
-4, 54
-6, 57
-4, 60
-7, 47
-8, 102
-4, 99
-7, 50
-6, 51
-7, 64
-6, 46
-7, 66
-8, 63
-7, 50
-7, 109
-8, 66
-6, 70
-7, 73
-4, 52
-8, 110
-7, 56
-5, 72
-5, 63
-7, 95
-8, 60
-6, 51
-6, 56
-8, 56
-3, 52
-9, 105
-9, 67
-6, 51
-5, 88
-7, 58
-6, 61
-9, 59
-8, 65
-5, 65
-7, 66
-6, 69
-4, 58
-9, 114
-4, 43
-5, 62
-6, 58
-7, 50
-5, 67
-4, 49
-8, 59
-6, 65
-4, 56
-8, 99
-8, 70
-4, 49
-6, 64
-9, 76
-5, 54
-4, 46
-8, 60
-7, 69
-6, 103
-2, 50
-3, 63
-3, 66
-4, 50
-8, 68
-2, 68
-3, 52
-9, 68
-5, 47
-4, 62
-7, 65
-7, 107
-9, 69
-10, 91
-6, 68
-4, 68
-6, 62
-6, 64
-6, 85
-6, 65
-6, 62
-5, 72
-7, 50
-7, 110
-4, 60
-5, 51
-6, 45
-6, 114
-3, 55
-7, 72
-4, 101
-6, 97
-4, 99
-6, 51
-3, 56
-3, 61
-7, 65
-4, 102
-4, 55
-6, 104
-8, 108
-4, 55
-7, 99
-6, 100
-8, 65
-8, 103
-4, 54
-7, 56
-9, 77
-6, 63
-8, 57
-4, 63
-7, 64
-6, 75
-9, 53
-6, 62
-7, 103
-7, 49
-6, 55
-6, 57
-7, 117
-7, 79
-3, 58
-7, 58
-5, 101
-7, 51
-6, 48
-5, 64
-5, 90
-4, 58
-8, 74
-6, 66
-5, 110
-4, 54
-3, 55
-7, 106
-7, 65
-8, 105
-7, 73
-6, 94
-7, 102
-8, 95
-8, 99
-7, 61
-7, 64
-7, 83
-7, 108
-9, 64
-7, 69
-4, 54
-6, 55
-7, 69
-6, 63
-9, 69
-7, 74
-6, 70
-6, 64
-7, 92
-3, 58
-5, 64
-9, 102
-5, 50
-4, 37
-6, 51
-7, 83
-7, 105
-4, 51
-6, 46
-5, 61
-5, 113
-1000000006, -999999899
-5, 49
-2, 52
-7, 49
-9, 119
-6, 71
-7, 48
-7, 107
-6, 58
-5, 106
-8, 69
-6, 68
-5, 63
-5, 44
-7, 47
-7, 56
-7, 54
-4, 46
-9, 103
-5, 59
-6, 92
-8, 70
-6, 60
-4, 54
-8, 116
-6, 60
-7, 69
-7, 65
-7, 58
-5, 53
-6, 77
-4, 49
-8, 69
-8, 99
-4, 54
-6, 61
-7, 62
-7, 73
-5, 53
-8, 49
-10, 61
-6, 102
-3, 55
-4, 74
-7, 76
-5, 70
-5, 105
-6, 120
-4, 51
-8, 57
-6, 65
-6, 60
-4, 69
-7, 66
-4, 58
-5, 96
-7, 106
-9, 58
-8, 109
-7, 63
-4, 117
-7, 61
-6, 44
-6, 54
-4, 49
-8, 96
-5, 51
-4, 59
-4, 115
-5, 48
-7, 104
-7, 61
-5, 51
-6, 63
-8, 62
-7, 57
-5, 107
-8, 74
-4, 50
-6, 86
-6, 46
-5, 52
-6, 60
-4, 64
-3, 52
-7, 52
-7, 69
-4, 48
-8, 113
-5, 54
-6, 64
-3, 97
-5, 98
-8, 47
-6, 60
-7, 51
-5, 46
-6, 68
-5, 50
-7, 61
-5, 103
-6, 109
-6, 60
-8, 57
-4, 99
-6, 103
-5, 101
-8, 56
-6, 52
-7, 47
-4, 102
-3, 63
-9, 52
-9, 58
-7, 54
-4, 120
-7, 66
-7, 54
-5, 65
-9, 106
-5, 44
-4, 50
-6, 112
-6, 51
-6, 104
-3, 74
-6, 64
-7, 58
-7, 102
-8, 118
-7, 65
-5, 60
-7, 116
-7, 52
-7, 113
-4, 57
-6, 57
-6, 61
-7, 110
-9, 112
-9, 101
-6, 103
-7, 72
-4, 44
-5, 52
-8, 63
-8, 52
-8, 60
-6, 58
-6, 55
-5, 55
-9, 91
-5, 47
-6, 62
-3, 42
-6, 71
-8, 67
-10, 55
-5, 56
-7, 68
-6, 96
-6, 68
-7, 101
-7, 112
-7, 70
-9, 48
-8, 77
-4, 105
-3, 103
-5, 50
-8, 64
-7, 51
-8, 104
-7, 72
-8, 96
-6, 79
-9, 49
-8, 62
-6, 67
-5, 105
-5, 52
-6, 100
-5, 106
-5, 65
-5, 64
-7, 59
-8, 98
-5, 59
-5, 107
-7, 56
-4, 70
-8, 59
-9, 53
-4, 96
-5, 58
-4, 57
-4, 54
-6, 67
-6, 55
-5, 52
-6, 109
-8, 66
-6, 68
-3, 51
-8, 105
-6, 58
-7, 99
-7, 76
-7, 61
-4, 106
-6, 55
-8, 66
-5, 59
-8, 62
-7, 48
-9, 108
-6, 65
-4, 57
-5, 64
-6, 92
-6, 56
-7, 55
-9, 95
-9, 65
-3, 64
-6, 52
-6, 65
-9, 63
-7, 106
-6, 61
-8, 66
-5, 61
-7, 52
-3, 49
-8, 69
-6, 101
-8, 60
-7, 101
-6, 46
-3, 54
-9, 116
-9, 52
-6, 54
-5, 53
-7, 61
-3, 57
-6, 59
-5, 53
-5, 59
-9, 53
-9, 119
-5, 67
-6, 57
-7, 61
-6, 82
-3, 59
-7, 61
-9, 57
-6, 58
-4, 55
-4, 62
-7, 64
-6, 57
-6, 64
-7, 68
-7, 55
-6, 55
-5, 100
-7, 101
-3, 67
-7, 64
-6, 58
-5, 55
-5, 102
-6, 110
-5, 70
-6, 67
-7, 52
-4, 62
-8, 58
-8, 57
-6, 67
-6, 97
-6, 65
-3, 60
-6, 67
-8, 62
-5, 52
-7, 101
-1000000006, -999999933
-5, 58
-8, 64
-5, 58
-7, 35
-1000000007, -999999936
-6, 60
-5, 53
-8, 55
-7, 53
-6, 106
-6, 67
-4, 94
-9, 66
-6, 53
-3, 62
-5, 60
-5, 110
-5, 60
-5, 110
-6, 55
-5, 52
-6, 86
-5, 55
-4, 93
-7, 58
-6, 99
-7, 64
-7, 53
-3, 102
-6, 102
-6, 47
-7, 55
-7, 78
-4, 87
-4, 60
-10, 106
-4, 51
-9, 51
-4, 53
-4, 53
-5, 52
-7, 49
-5, 97
-7, 55
-6, 57
-7, 106
-5, 61
-6, 52
-6, 68
-4, 48
-9, 94
-8, 64
-8, 59
-6, 70
-5, 63
-6, 61
-6, 120
-8, 63
-6, 65
-8, 52
-6, 49
-4, 56
-7, 57
-4, 95
-6, 61
-4, 54
-4, 104
-6, 56
-7, 113
-5, 93
-6, 54
-6, 54
-6, 52
-5, 60
-5, 69
-8, 53
-3, 60
-5, 45
-7, 50
-6, 88
-4, 56
-7, 103
-7, 46
-5, 103
-10, 75
-7, 59
-8, 72
-6, 59
-3, 59
-3, 44
-6, 63
-7, 101
-9, 100
-4, 60
-4, 95
-7, 100
-7, 59
-6, 53
-4, 57
-7, 47
-6, 54
-8, 52
-10, 54
-8, 53
-5, 58
-6, 52
-6, 61
-6, 63
-7, 53
-6, 84
-5, 96
-3, 59
-8, 113
-6, 50
-5, 57
-5, 69
-5, 60
-3, 52
-4, 53
-6, 112
-7, 68
-4, 95
-7, 67
-5, 49
-7, 50
-6, 63
-6, 62
-8, 49
-3, 69
-4, 85
-5, 69
-7, 83
-5, 98
-7, 107
-5, 69
-8, 56
-7, 73
-9, 97
-7, 58
-8, 61
-6, 61
-4, 55
-5, 54
-6, 59
-7, 107
-4, 66
-7, 104
-4, 64
-6, 68
-1000000004, -999999949
-8, 60
-4, 73
-5, 51
-4, 67
-6, 67
-6, 68
-6, 53
-5, 45
-10, 54
-7, 67
-7, 64
-4, 91
-4, 48
-6, 68
-6, 63
-4, 108
-9, 67
-6, 55
-4, 59
-7, 64
-6, 111
-8, 117
-9, 53
-6, 112
-9, 63
-3, 63
-6, 90
-6, 72
-7, 54
-6, 66
-8, 107
-6, 108
-6, 53
-6, 49
-7, 118
-6, 106
-9, 60
-9, 39
-6, 63
-6, 101
-8, 57
-5, 47
-8, 119
-4, 68
-8, 59
-7, 109
-7, 61
-6, 61
-8, 53
-5, 44
-5, 61
-6, 48
-3, 100
-5, 53
-6, 62
-4, 105
-7, 72
-7, 56
-6, 63
-7, 63
-3, 50
-4, 58
-4, 71
-9, 68
-5, 106
-10, 51
-4, 63
-6, 56
-5, 50
-6, 60
-8, 54
-3, 107
-7, 56
-5, 56
-5, 61
-5, 60
-7, 59
-5, 65
-9, 71
-5, 64
-6, 53
-4, 53
-8, 63
-8, 61
-7, 93
-5, 52
-6, 72
-9, 90
-5, 65
-9, 113
-4, 61
-7, 92
-5, 52
-8, 102
-3, 72
-8, 66
-8, 60
-7, 64
-4, 46
-7, 72
-6, 103
-5, 52
-7, 62
-8, 63
-4, 106
-3, 60
-6, 52
-8, 54
-8, 61
-4, 59
-7, 108
-7, 111
-4, 54
-6, 62
-9, 65
-4, 100
-4, 60
-5, 64
-7, 49
-4, 99
-5, 56
-8, 54
-7, 61
-7, 105
-6, 59
-4, 51
-7, 56
-6, 100
-7, 49
-8, 101
-6, 58
-7, 72
-8, 61
-7, 70
-6, 48
-7, 57
-8, 55
-5, 44
-5, 67
-4, 103
-3, 52
-4, 91
-8, 33
-5, 99
-4, 57
-7, 53
-6, 51
-7, 65
-6, 63
-3, 48
-4, 49
-4, 99
-7, 54
-9, 108
-10, 77
-7, 94
-6, 57
-8, 64
-5, 53
-8, 60
-8, 103
-4, 63
-8, 104
-7, 54
-6, 62
-7, 55
-5, 55
-5, 53
-6, 37
-5, 34
-6, 62
-9, 53
-9, 66
-4, 114
-4, 79
-4, 62
-8, 70
-8, 60
-7, 91
-7, 59
-7, 72
-6, 62
-5, 66
-7, 65
-5, 68
-5, 61
-3, 57
-4, 52
-3, 62
-9, 62
-6, 50
-1000000007, -999999944
-6, 52
-3, 87
-8, 59
-5, 58
-8, 61
-7, 60
-4, 55
-7, 70
-6, 60
-9, 65
-9, 63
-3, 53
-6, 100
-6, 57
-4, 57
-8, 75
-6, 53
-8, 62
-6, 64
-4, 97
-7, 59
-8, 46
-8, 63
-7, 66
-6, 48
-6, 63
-7, 44
-4, 66
-4, 49
-5, 52
-8, 48
-7, 117
-7, 62
-7, 59
-7, 57
-3, 60
-8, 98
-9, 96
-6, 56
-10, 94
-8, 47
-8, 54
-6, 65
-8, 67
-3, 77
-4, 96
-9, 50
-6, 52
-4, 67
-4, 43
-8, 69
-8, 55
-4, 49
-8, 69
-6, 64
-5, 50
-9, 58
-7, 104
-4, 101
-7, 60
-7, 48
-7, 61
-5, 104
-6, 59
-8, 68
-6, 55
-9, 55
-5, 63
-8, 71
-7, 50
-5, 53
-5, 55
-7, 67
-5, 105
-6, 46
-4, 64
-6, 54
-7, 100
-4, 57
-6, 64
-5, 63
-8, 66
-5, 98
-8, 51
-3, 106
-7, 53
-6, 61
-6, 106
-4, 46
-7, 95
-6, 56
-9, 54
-6, 58
-5, 55
-4, 52
-5, 106
-5, 49
-3, 91
-4, 70
-4, 63
-9, 100
-5, 59
-3, 104
-7, 98
-4, 49
-6, 59
-3, 56
-8, 55
-7, 109
-7, 50
-5, 54
-6, 51
-5, 62
-7, 54
-7, 107
-8, 116
-7, 66
-7, 58
-6, 65
-7, 56
-4, 102
-5, 104
-10, 117
-7, 54
-7, 63
-7, 102
-6, 64
-5, 54
-5, 50
-7, 62
-4, 49
-5, 43
-8, 55
-5, 92
-1000000006, -999999934
-7, 44
-3, 52
-5, 58
-5, 61
-6, 64
-7, 55
-6, 65
-4, 64
-3, 54
-8, 67
-6, 74
-4, 67
-10, 61
-5, 63
-5, 65
-4, 60
-5, 64
-4, 57
-5, 49
-5, 59
-9, 63
-4, 74
-9, 91
-5, 65
-4, 61
-5, 102
-4, 62
-7, 52
-6, 68
-6, 64
-4, 112
-3, 72
-7, 47
-9, 108
-4, 64
-7, 64
-3, 114
-8, 60
-7, 50
-5, 98
-7, 112
-3, 65
-6, 61
-8, 90
-7, 100
-3, 53
-5, 66
-5, 51
-4, 46
-9, 116
-6, 73
-4, 53
-6, 57
-6, 71
-7, 115
-7, 54
-5, 117
-7, 53
-8, 66
-6, 94
-7, 51
-6, 101
-9, 71
-6, 59
-5, 73
-7, 107
-8, 105
-4, 51
-8, 53
-7, 53
-5, 66
-6, 53
-3, 108
-7, 62
-5, 56
-9, 65
-7, 110
-6, 61
-5, 55
-8, 57
-5, 58
-3, 51
-9, 59
-8, 59
-7, 49
-5, 63
-8, 58
-7, 90
-7, 67
-8, 63
-5, 50
-7, 105
-4, 99
-9, 48
-5, 111
-6, 62
-5, 58
-7, 103
-8, 77
-8, 50
-9, 52
-6, 54
-10, 102
-7, 57
-8, 59
-4, 68
-5, 66
-6, 64
-4, 51
-7, 63
-9, 64
-7, 60
-7, 67
-6, 72
-7, 66
-8, 66
-6, 63
-8, 71
-8, 55
-3, 47
-6, 104
-6, 103
-4, 94
-6, 64
-4, 61
-4, 52
-3, 62
-5, 45
-6, 55
-8, 52
-4, 54
-7, 56
-5, 51
-5, 96
-6, 61
-4, 75
-5, 53
-5, 109
-7, 46
-5, 73
-6, 56
-5, 103
-11, 57
-6, 56
-6, 102
-4, 103
-4, 60
-8, 105
-7, 57
-5, 64
-6, 50
-4, 48
-7, 112
-5, 60
-3, 49
-7, 111
-5, 63
-5, 54
-3, 106
-8, 45
-7, 59
-3, 51
-7, 105
-3, 65
-3, 53
-5, 104
-6, 56
-8, 53
-4, 62
-7, 67
-5, 73
-4, 52
-5, 93
-4, 72
-5, 51
-7, 58
-8, 67
-7, 69
-5, 52
-7, 107
-5, 55
-7, 62
-6, 52
-3, 68
-5, 46
-5, 57
-6, 69
-5, 102
-6, 60
-4, 108
-8, 65
-8, 60
-6, 120
-6, 112
-7, 59
-3, 44
-5, 56
-7, 63
-6, 52
-6, 68
-8, 60
-5, 53
-10, 57
-8, 73
-5, 58
-4, 100
-4, 50
-7, 48
-8, 51
-5, 52
-7, 60
-6, 100
-7, 56
-4, 56
-6, 66
-4, 55
-8, 105
-3, 46
-4, 52
-8, 74
-7, 72
-6, 70
-6, 107
-7, 66
-4, 57
-6, 59
-8, 110
-8, 102
-5, 44
-4, 77
-3, 58
-4, 47
-4, 62
-7, 68
-6, 99
-7, 62
-5, 58
-8, 63
-4, 66
-6, 64
-9, 61
-6, 59
-8, 91
-8, 111
-7, 49
-4, 53
-7, 79
-5, 72
-7, 51
-6, 49
-5, 114
-6, 69
-4, 104
-7, 48
-7, 86
-7, 103
-3, 109
-5, 86
-6, 55
-8, 45
-10, 55
-7, 58
-6, 56
-6, 91
-8, 109
-7, 111
-7, 105
-4, 50
-5, 107
-5, 113
-6, 69
-5, 65
-7, 107
-8, 74
-4, 96
-3, 58
-5, 90
-6, 71
-6, 60
-6, 104
-7, 106
-4, 60
-6, 50
-7, 57
-7, 53
-7, 58
-8, 44
-5, 108
-4, 68
-7, 74
-3, 62
-5, 45
-7, 58
-4, 67
-3, 52
-5, 50
-8, 54
-7, 58
-3, 98
-7, 98
-7, 62
-7, 63
-4, 34
-6, 55
-8, 57
-4, 72
-3, 54
-8, 52
-5, 103
-4, 70
-6, 59
-5, 52
-7, 55
