-12, 55
-2, 53
-2, 68
-1, 55
-1, 90
0, 105
-2, 101
-2, 63
-3, 107
-5, 62
-2, 61
-1, 56
-1, 67
-3, 52
-2, 114
-2, 63
-2, 113
-3, 71
-1, 58
-5, 74
-4, 82
-1, 62
-2, 101
-1, 51
-4, 70
-1, 51
0, 69
-4, 72
-4, 65
-1, 55
-6, 58
-3, 54
-3, 68
-4, 65
-2, 63
-4, 51
-2, 65
0, 53
-5, 75
-6, 75
-5, 64
-2, 65
-2, 101
-2, 75
-4, 71
-6, 59
-3, 64
-3, 55
-3, 54
-2, 65
-1, 73
-3, 69
-1, 72
-1, 71
-3, 75
-2, 69
-1, 54
0, 69
-5, 110
-2, 62
-4, 76
-3, 59
-5, 48
-6, 36
-4, 73
-3, 103
-5, 78
-2, 68
-4, 98
-1, 75
-3, 60
-6, 54
-4, 54
-2, 68
-3, 107
-3, 98
-3, 75
-5, 66
0, 56
-2, 70
-1, 62
-3, 100
-2, 107
-1, 54
-2, 105
0, 70
-1, 69
-6, 66
-4, 61
-4, 93
-1, 69
-2, 69
-2, 55
-1, 63
-6, 98
-2, 68
0, 55
-3, 60
-3, 105
-3, 60
-2, 55
-2, 114
1, 58
-4, 49
-2, 60
-3, 71
-2, 106
-2, 63
-4, 43
-3, 93
-3, 69
-1, 103
-4, 53
0, 61
-4, 99
-2, 71
-4, 74
-3, 67
0, 49
-2, 94
-1, 63
-5, 79
-3, 66
-3, 63
-2, 105
-4, 59
-2, 63
-2, 108
-1, 47
-4, 111
-1, 72
-2, 56
-3, 68
0, 55
0, 60
-3, 65
-3, 95
-4, 79
0, 61
-3, 62
0, 70
-2, 101
-1, 105
-5, 59
-5, 108
-3, 67
-3, 55
-1, 70
-4, 52
-2, 103
-3, 55
-1, 73
-5, 95
-2, 48
-4, 72
-2, 50
-1, 62
-3, 62
-4, 64
-4, 64
-1, 65
-4, 106
-4, 110
-4, 61
-5, 126
-1, 104
-4, 61
-1, 54
-3, 61
-1, 57
-4, 60
5000000000, 705032762
-2, 52
-3, 107
-6, 60
-3, 104
-3, 113
-4, 105
-3, 77
-1, 109
-4, 75
-3, 53
-3, 63
-5, 68
-1, 80
-4, 92
-3, 79
-4, 57
-6, 70
-2, 55
-3, 69
-1, 58
-1, 55
-4, 65
-2, 71
-3, 60
-2, 57
-4, 51
-2, 58
-4, 71
0, 91
-2, 57
-2, 75
-5, 66
-2, 62
-1, 75
-4, 112
-4, 70
-4, 61
-5, 67
-4, 65
-3, 63
-1, 106
-4, 116
-1, 57
-2, 77
-2, 69
-1, 76
-3, 58
-2, 124
-4, 69
-1, 63
-4, 56
-2, 60
-5, 65
-4, 66
-1, 122
-1000000003, -999999939
-2, 54
-2, 53
-3, 53
0, 70
-1, 66
-2, 54
0, 100
0, 116
-3, 58
-3, 103
-2, 57
-3, 69
-3, 70
-4, 106
-4, 68
-3, 65
-3, 55
-4, 73
-2, 73
-2, 111
-1, 96
-2, 67
-3, 61
-3, 101
-1, 51
-5, 59
-4, 81
-5, 62
0, 51
-2, 60
-2, 116
-2, 56
-2, 62
-5, 65
-2, 76
0, 71
-3, 66
-3, 53
-2, 64
0, 98
-4, 68
0, 94
-2, 62
-2, 69
-4, 65
-2, 61
-1, 120
-2, 64
-1, 102
0, 68
0, 53
-4, 52
-4, 107
-4, 116
-3, 59
-4, 56
-4, 69
0, 69
-2, 111
-4, 106
-4, 69
-6, 64
-2, 105
-3, 118
0, 103
0, 54
0, 72
-5, 54
-5, 44
4999999998, 705032807
-2, 69
-2, 92
0, 52
-3, 64
0, 62
-2, 56
-6, 103
-1, 78
-4, 76
-4, 109
-5, 70
-4, 61
-3, 82
-4, 115
-2, 113
-6, 67
-1, 96
-4, 68
-5, 53
-3, 65
-4, 75
-3, 47
-4, 103
-2, 56
-3, 113
-6, 62
-2, 71
-4, 58
-1, 102
-3, 58
-3, 54
-5, 47
-3, 62
-3, 72
-2, 92
-2, 56
-1, 54
-2, 98
-2, 65
0, 62
0, 53
0, 61
-2, 71
-4, 49
-3, 106
-2, 69
-4, 58
-3, 73
-1, 42
-4, 77
-2, 93
0, 52
-2, 78
-4, 110
-5, 57
0, 52
-5, 120
-1, 71
-5, 66
-3, 57
-3, 54
-1, 71
-1, 76
-6, 72
0, 65
-6, 99
-4, 105
-2, 64
-1, 70
-1, 113
-1, 59
-3, 108
-1, 113
0, 71
-6, 60
-3, 61
-1, 57
-4, 120
0, 40
-4, 58
-2, 62
-1, 66
-5, 114
-5, 83
-4, 64
-3, 55
-4, 103
-4, 56
-1, 52
-4, 113
-6, 63
-3, 50
-2, 43
-2, 58
-4, 68
-4, 97
-4, 57
0, 67
-3, 63
-3, 59
0, 52
0, 59
-2, 63
-2, 65
0, 55
-3, 111
-4, 111
-2, 60
-5, 62
-2, 55
-4, 67
-2, 53
-2, 61
-2, 97
-5, 68
-2, 51
-2, 101
-2, 107
-3, 90
-2, 75
-1, 64
0, 55
-1, 54
-3, 64
-1, 55
-4, 47
-2, 111
-3, 113
-5, 62
-3, 91
-2, 63
-4, 59
-1, 63
-3, 66
-5, 62
-5, 47
-3, 102
-4, 69
-2, 59
0, 65
-4, 68
-2, 55
-3, 68
-2, 57
-3, 60
-1, 108
-1, 69
-1, 51
-2, 102
-6, 57
-1, 91
-2, 70
-3, 56
-5, 102
-4, 74
-2, 100
-3, 70
0, 108
-6, 58
-3, 94
-6, 74
-1, 64
0, 51
-1, 81
-3, 119
-4, 109
-2, 65
-2, 67
-4, 66
-3, 61
0, 62
-4, 56
-2, 60
-1, 75
-4, 51
-5, 43
-1, 52
0, 48
-3, 64
-4, 66
-6, 50
-4, 57
-1, 59
-3, 61
-3, 113
-3, 119
-1, 48
-3, 52
-2, 65
-2, 56
-2, 70
-6, 67
-2, 59
-3, 62
-5, 68
-3, 73
0, 42
-1, 87
-2, 64
-3, 53
0, 68
-1, 104
-3, 118
-2, 69
-2, 60
-1, 52
-2, 66
-2, 63
-1, 64
-2, 58
0, 78
0, 75
-1, 70
-1, 61
-2, 56
-4, 108
-2, 65
-3, 53
0, 57
-1, 53
-3, 54
0, 113
-5, 68
-2, 58
-4, 103
-4, 118
-4, 59
-3, 91
-4, 64
0, 107
-4, 104
-2, 76
-5, 106
-3, 58
-1, 56
-4, 105
-3, 57
-2, 59
-6, 59
-1, 70
-2, 119
-2, 115
-3, 56
-3, 55
-3, 66
0, 57
-2, 97
-4, 71
-6, 64
-3, 72
-5, 76
-4, 57
-4, 62
-3, 74
-3, 59
-2, 57
-4, 105
1, 59
-2, 65
-5, 72
-5, 59
-4, 61
-5, 53
-2, 71
-4, 101
-3, 104
-3, 50
-3, 54
-4, 106
-2, 120
-3, 117
-5, 64
1, 53
0, 54
-4, 64
0, 68
-2, 110
-3, 53
-4, 55
-1, 104
-1, 54
-2, 64
-5, 66
-3, 74
-2, 59
-5, 67
-5, 50
-2, 112
-4, 67
-2, 69
-7, 107
-1, 61
-4, 106
-2, 72
-4, 109
-1, 65
-4, 66
-6, 67
-5, 107
0, 66
-2, 113
-2, 43
-6, 74
-3, 97
-6, 68
-6, 121
-2, 49
-5, 70
-5, 59
-2, 65
-3, 53
-3, 53
-2, 76
-2, 55
0, 57
-4, 112
-4, 63
-2, 68
-2, 67
-3, 110
-4, 71
-1, 63
-3, 71
-3, 52
-4, 66
0, 61
-3, 62
-3, 56
-2, 95
0, 68
-1, 67
-5, 102
-6, 64
-4, 76
-2, 54
-3, 59
-4, 51
-4, 55
-4, 110
-4, 111
-4, 58
-3, 62
0, 64
-3, 60
-3, 119
-4, 55
-3, 61
-1, 71
-5, 64
-1, 91
-1, 67
-4, 64
0, 100
-2, 52
-4, 66
-1, 55
0, 113
-1, 59
-4, 97
-2, 49
-4, 74
-2, 69
-4, 56
-3, 63
0, 67
-4, 75
-5, 61
-3, 67
0, 109
-4, 64
-1, 59
0, 37
0, 72
-1, 62
-2, 57
-5, 68
0, 51
-5, 75
0, 63
-4, 64
-3, 67
-1, 61
-2, 107
-1, 59
-4, 67
-1, 50
-3, 58
-2, 63
-1, 59
-3, 112
-2, 59
-1, 98
-4, 57
-4, 66
-2, 68
-2, 67
-4, 113
-3, 112
-3, 51
0, 54
-1, 103
-4, 73
0, 59
-4, 101
-4, 73
-2, 101
-2, 56
-1, 38
-3, 109
-6, 63
-3, 56
-3, 115
-2, 63
-5, 100
-3, 58
-2, 65
-3, 55
-3, 81
-4, 71
-1, 68
-1, 56
0, 91
-1, 69
-1, 58
-1, 94
0, 55
0, 62
-4, 112
-3, 63
-2, 103
-5, 58
-2, 54
-4, 99
-1, 56
-2, 69
0, 109
-6, 71
-3, 115
-3, 59
-2, 63
0, 102
-4, 96
-2, 62
-2, 77
-4, 57
-2, 42
-2, 110
-4, 83
-1, 54
-3, 66
-4, 106
0, 61
-4, 62
-2, 53
-1, 57
-6, 50
0, 108
0, 91
-3, 50
-2, 65
-1, 50
-4, 99
-5, 53
-3, 53
0, 72
-5, 57
-4, 60
-3, 107
-4, 55
-4, 68
-2, 57
-1, 75
-2, 109
-1, 52
-1, 55
-4, 70
-6, 111
-3, 76
-2, 65
-3, 58
-4, 75
-4, 68
0, 63
-1, 115
-3, 64
-4, 59
-3, 62
-4, 113
-5, 67
-2, 60
-5, 118
-3, 74
-6, 68
-2, 124
0, 67
-4, 53
-5, 54
-2, 64
-2, 61
-4, 73
-4, 69
-1, 111
-2, 63
-5, 73
-2, 64
-2, 73
-4, 78
-1, 114
-1, 109
-1000000004, -999999932
-2, 61
-3, 107
-5, 52
-3, 64
-2, 54
-1, 57
-3, 56
-3, 71
-3, 59
-6, 102
-2, 52
-1, 106
-3, 75
-3, 56
-3, 53
-3, 74
-3, 110
-3, 59
-4, 75
0, 53
-4, 63
0, 102
-5, 55
-3, 61
-6, 54
-2, 55
0, 69
-3, 55
-2, 108
0, 61
-3, 98
-2, 55
-3, 100
0, 64
-5, 62
-3, 70
-3, 74
-5, 58
-3, 107
-3, 67
-4, 110
-1, 50
-4, 124
-1, 68
-5, 58
-3, 65
-2, 69
-2, 53
-3, 47
-1, 55
-3, 60
-1, 55
-3, 70
-3, 67
-2, 108
-2, 73
-3, 67
-2, 53
-1, 102
-2, 117
-4, 73
-2, 67
-4, 112
-4, 113
0, 51
-4, 68
-3, 61
-2, 61
0, 64
-3, 75
-1, 58
-3, 97
-1, 64
-3, 70
-2, 76
-1, 66
-3, 64
-5, 115
-4, 63
-2, 54
-4, 63
-1, 94
-4, 74
-3, 57
-5, 64
-4, 67
0, 54
-1, 103
-1, 60
0, 90
-4, 73
-3, 61
-4, 72
-2, 59
-4, 122
0, 54
-1, 61
-4, 50
-1, 107
-5, 80
-4, 70
-1, 104
-4, 47
-1, 99
-3, 66
-4, 93
0, 80
-5, 104
-3, 52
-3, 102
-1, 53
-4, 51
-1, 102
-2, 108
-2, 57
-3, 61
-2, 66
-5, 66
-3, 113
-1, 50
-3, 82
-2, 60
-5, 102
-3, 92
0, 57
-3, 78
-1, 62
-1, 61
-2, 65
0, 72
-2, 55
-3, 116
-3, 68
-1, 56
-2, 56
-4, 78
-3, 114
-2, 109
-3, 79
-1, 69
-3, 50
-5, 57
-2, 57
-3, 67
-2, 62
-3, 56
-3, 76
-4, 56
0, 56
-5, 105
-2, 80
-4, 59
-2, 68
-1, 52
-4, 65
-3, 60
-3, 58
-1, 118
0, 50
-3, 60
-3, 108
-4, 56
-3, 64
-3, 102
-2, 72
-2, 58
-2, 69
-1, 109
-3, 46
-2, 72
-4, 77
-3, 76
-3, 116
-1, 73
-5, 82
-3, 109
-2, 99
-3, 58
0, 72
0, 69
-4, 113
-4, 117
-2, 79
-3, 72
-5, 56
-5, 64
-4, 60
-3, 57
-3, 58
-1, 63
-2, 109
-1, 60
-2, 50
-1, 76
-1, 59
-2, 62
-3, 63
0, 60
-1, 57
0, 69
-3, 53
-5, 76
-4, 105
-1, 70
-1, 52
-3, 69
1, 50
-1, 103
-1, 99
-1, 60
0, 65
-4, 55
-2, 77
-4, 103
-2, 68
-1, 56
-4, 77
-2, 59
0, 71
-3, 58
0, 65
-3, 59
-1, 93
-4, 68
0, 51
-1, 61
-2, 61
-2, 115
-1, 71
-1, 67
-1, 103
-4, 63
-4, 102
-3, 53
-2, 110
-1, 60
-2, 76
-6, 74
-4, 65
-5, 107
-4, 59
-3, 98
-3, 58
0, 57
0, 65
-3, 103
-6, 113
-2, 56
-2, 70
-3, 61
-2, 70
-3, 100
-1, 54
-5, 58
-4, 66
-4, 53
-3, 61
-3, 66
-1, 114
-3, 59
-4, 63
-5, 64
-4, 63
-1, 70
-4, 116
-5, 57
-3, 61
-4, 52
-1, 111
-1, 59
-4, 58
0, 54
-4, 68
-1, 60
-4, 72
-3, 64
-3, 57
-4, 107
-3, 110
-1, 57
-2, 68
-2, 52
-4, 61
-4, 60
-3, 50
-3, 67
-2, 105
-2, 52
0, 63
-1, 114
-2, 66
-3, 95
-4, 60
-4, 79
0, 54
-4, 108
-2, 62
-3, 54
-1, 57
0, 72
-2, 70
-5, 111
-6, 59
-4, 66
-2, 92
-2, 67
-4, 99
-3, 63
-1, 59
-2, 72
-4, 65
-3, 66
-2, 62
-3, 40
-2, 63
-1, 67
-3, 53
-3, 61
-3, 68
0, 103
-1, 67
-3, 58
-3, 62
-4, 109
-2, 58
-4, 114
-1, 69
-4, 110
-4, 66
-3, 57
-4, 66
-3, 65
-3, 107
-3, 56
-3, 64
-3, 65
-5, 99
-1, 60
-3, 112
-4, 73
-4, 67
-5, 78
-4, 93
-1, 61
-2, 69
-5, 81
-6, 57
-3, 60
-1, 105
-4, 62
-1, 62
-3, 102
-1, 64
-4, 74
-5, 68
-5, 82
-1, 106
-4, 64
-5, 63
-2, 63
-4, 57
0, 56
-4, 54
-3, 55
-5, 112
0, 65
-1, 51
-1, 68
-2, 50
-3, 56
-1, 55
-4, 118
-3, 56
0, 59
-1, 111
-1, 103
-4, 66
-2, 99
0, 64
-1, 72
0, 72
-2, 59
-2, 71
-2, 51
1, 61
-1, 77
-2, 61
-3, 57
-4, 73
-3, 94
-4, 61
-3, 71
-1, 101
-3, 70
-7, 59
-2, 63
-2, 95
-3, 52
-1, 57
0, 67
-3, 67
0, 50
-4, 118
-2, 62
-3, 110
-3, 64
-1, 109
-2, 110
-6, 56
-4, 52
-4, 112
-2, 58
-3, 67
-3, 61
-3, 61
-3, 105
0, 63
-3, 58
-4, 67
-2, 63
0, 97
-1, 59
-2, 64
0, 60
-4, 60
-3, 70
-2, 63
-1, 109
0, 66
-3, 58
-5, 53
-2, 100
-3, 105
-4, 120
-7, 71
0, 62
-4, 71
-4, 111
-3, 58
-2, 57
-5, 70
-5, 64
-5, 87
-5, 104
-2, 50
0, 73
-3, 100
-3, 56
-4, 69
-1, 65
-2, 41
-2, 63
-3, 68
-3, 110
-2, 112
-1, 69
0, 109
0, 76
-3, 63
-2, 67
-5, 54
-3, 57
-3, 70
0, 57
-5, 115
-5, 108
-4, 106
-3, 58
0, 95
-1, 67
-4, 62
0, 60
-3, 62
-2, 75
-3, 56
-2, 109
-1, 51
-3, 99
-5, 56
-1, 68
-4, 53
-5, 64
-3, 62
-7, 55
-1, 100
-3, 61
-4, 64
-1, 59
-2, 112
-1000000000, -999999934
-3, 58
-1, 66
-3, 57
5000000000, 705032769
-4, 78
-1, 71
-5, 60
-3, 114
-3, 112
-2, 71
-3, 69
-2, 105
-1, 56
-2, 79
-1, 70
-1, 100
-3, 57
0, 57
-4, 57
-2, 56
-3, 58
-5, 56
0, 65
-4, 106
-1, 62
-3, 67
0, 55
0, 55
-3, 66
-5, 54
0, 117
-2, 58
1, 69
0, 55
-3, 73
-3, 66
-4, 73
-5, 66
0, 58
-3, 62
-4, 56
-3, 111
-3, 108
-7, 66
-1, 55
-2, 65
-3, 64
-6, 81
-1, 57
-4, 66
-2, 71
0, 58
-1, 54
0, 77
-1, 59
0, 47
-4, 94
-4, 68
-3, 80
-3, 122
-2, 79
0, 53
-5, 94
-2, 69
0, 100
-4, 62
-4, 51
-2, 64
-4, 60
-4, 49
-3, 70
-3, 64
-4, 58
-1, 61
0, 66
-5, 76
-4, 70
-5, 61
-2, 70
-2, 78
-5, 100
-4, 70
-3, 66
-2, 106
-2, 98
-3, 57
-5, 58
-4, 58
-3, 106
-3, 63
-2, 50
-3, 120
-1, 51
-3, 67
-4, 108
-3, 112
-1, 67
0, 51
-5, 71
-4, 57
-4, 75
-6, 66
-3, 55
-2, 106
-5, 63
-4, 53
-3, 73
-5, 62
0, 59
-3, 101
1, 69
-3, 70
-3, 108
0, 50
0, 52
-3, 54
-2, 62
-1, 60
-2, 104
0, 107
-1, 68
0, 54
-2, 63
-4, 112
-2, 56
-1, 58
-3, 111
-1, 60
-4, 67
-4, 66
-1, 114
-4, 59
-3, 75
-3, 66
-5, 99
-4, 65
-3, 59
0, 56
-4, 75
-3, 103
-1, 110
0, 117
-3, 51
-2, 70
-4, 88
-2, 57
-3, 108
-6, 108
-3, 53
0, 71
0, 65
-5, 100
-4, 115
0, 57
-2, 109
-4, 66
-4, 47
0, 63
-3, 107
-3, 106
-4, 61
-2, 53
-3, 115
-5, 67
-2, 59
-2, 112
-4, 60
-3, 59
0, 103
-1, 112
-2, 57
-1, 57
-4, 102
-2, 105
1, 69
-2, 58
-3, 85
-2, 48
-1, 77
-6, 61
-3, 74
-1, 53
-3, 55
0, 102
-3, 66
-1, 53
-4, 116
-4, 120
-3, 54
-4, 64
-2, 58
0, 53
-4, 101
1, 54
-1, 58
0, 56
-2, 97
-3, 68
-2, 73
-3, 62
-2, 65
-4, 62
-5, 71
-1, 98
-5, 78
-5, 80
-3, 103
-5, 66
-5, 57
-6, 76
-5, 94
-4, 59
-2, 74
-1, 87
-4, 79
-4, 58
-3, 52
-1, 111
-1, 98
0, 92
-1, 62
-4, 57
-3, 55
-3, 53
-2, 74
-3, 67
-2, 105
0, 52
-2, 81
-2, 72
-2, 59
-5, 71
-1, 108
-2, 60
-1, 58
-1, 109
-3, 106
-2, 62
-1, 49
-4, 96
-4, 75
0, 46
-2, 75
-2, 61
-1, 64
-1, 63
-4, 63
-3, 62
-4, 72
-3, 65
-4, 75
-1, 92
-3, 69
-4, 65
-5, 59
-5, 56
-1, 106
-1, 55
-3, 107
-3, 59
-1, 49
-3, 105
-2, 101
-2, 74
-3, 70
-3, 58
-3, 60
-2, 65
-1, 72
-1, 112
-3, 55
-4, 104
-2, 58
0, 59
-4, 71
-3, 69
-1, 53
-1, 100
-5, 62
-3, 72
-2, 75
-2, 66
-3, 67
-3, 106
-3, 68
-4, 107
1, 45
-1000000002, -999999892
-2, 72
0, 94
